,gene,LLR_gpcounts,pval_gpcounts,qval_gpcounts,g,LLR_spatialde,pval_spatialde,qval_spatialde
0,Apc,79.5812034141711,0,0,Cpe,55.8759223809815,7.71605002114484E-14,1.14652787264191E-09
1,Apod,144.568899282087,0,0,Fabp7,41.9662286614716,9.28634946717466E-11,6.89929333663741E-07
2,Apoe,136.977085714595,0,0,Cck,37.5735837643063,8.8028606626267E-10,4.0715840121941E-06
3,Fabp7,175.133936663826,0,0,Kif5b,37.1460264571482,1.09605868825469E-09,4.0715840121941E-06
4,Fam50a,295.046422331956,0,0,Apod,36.6554083608513,1.40967371109468E-09,4.18926833463118E-06
5,Glul,71.6223515271872,0,0,Apoe,35.698016759089,2.30398444767133E-09,5.70581748465804E-06
6,Gng13,73.800091854866,0,0,Sparcl1,32.1771828729675,1.40733835696238E-08,2.98737723515772E-05
7,Igfbp5,103.324540257669,0,0,Apc,31.5435916234516,1.9501288806012E-08,3.62212062960665E-05
8,Kctd12,105.827657784893,0,0,Doc2g,30.6421541301708,3.10278740478509E-08,5.12270200530018E-05
9,Kif5b,122.983771162099,0,0,Marcks,30.4096449720426,3.4978467788882E-08,5.19745052874998E-05
10,Map1lc3b,98.6543789306348,0,0,Kctd12,29.8456034652301,4.67856613450834E-08,6.31989219933268E-05
11,Mcf2l,107.589255924029,0,0,Glul,28.8197309581803,7.94377078561226E-08,9.83637417528438E-05
12,Mrpl22,465.925563363636,0,0,Slc1a2,27.5792100889343,1.50790842146087E-07,0.000172353932573
13,Omp,100.948938104682,0,0,Ptn,27.4256589305463,1.63250745033317E-07,0.000173267344318
14,Pcp4,75.6155683204545,0,0,Mcf2l,27.1838366648925,1.84998857677421E-07,0.000183259868415
15,Ptgds,84.1280442258155,0,0,S100a5,26.4729447661439,2.6725507717984E-07,0.000248196449488
16,S100a5,108.849796779406,0,0,Cdr1,25.9745494263209,3.45948059088386E-07,0.000285580122777
17,Sash1,80.6559711107439,0,0,Omp,26.0532561429153,3.3212824535056E-07,0.000285580122777
18,Scd1,118.584287635272,0,0,Taf7l,25.8028009372782,3.78139323187199E-07,0.000295724852802
19,Sepp1,89.8775021533845,0,0,Cdhr1,25.4274369882657,4.59338551861421E-07,0.000341265577105
20,Sparcl1,78.7749702533797,0,0,Kcnh3,23.1324213008189,1.51219321042895E-06,0.001069984710179
21,Trak2,81.2935286701218,0,0,Mbp,22.9980167053753,1.62168611828051E-06,0.001095301546888
22,Mbp,67.1314100883278,2.22044604925031E-16,1.43450469E-13,Nrsn1,22.0858894603207,2.60719183642344E-06,0.001684359282496
23,Nrgn,63.861219979551,1.33226762955019E-15,8.24840196E-13,Scd1,21.5409902318272,3.46345994151065E-06,0.002144314636288
24,Nr2f2,63.1455877175214,1.88737914186277E-15,1.12178267E-12,Lpar1,20.8538784670639,4.95687512591658E-06,0.002880692831338
25,Cck,61.3391907890948,4.77395900588817E-15,2.72831757E-12,Trak2,20.8218043990092,5.04058238204319E-06,0.002880692831338
26,Vtn,59.0673231689137,1.52100554373646E-14,8.37060051E-12,Prokr2,20.5702236777977,5.74832880484433E-06,0.003163496952266
27,Frzb,58.7317938891453,1.80966353013901E-14,9.60349657E-12,Nrgn,19.4526132740833,1.03126643309359E-05,0.005472709974763
28,Sorbs1,58.3435813266981,2.19824158875781E-14,1.12633351E-11,4933405L10Rik,19.1506051758909,1.20799197007582E-05,0.005983184227786
29,Timp3,57.6816100403202,3.08642000845794E-14,1.52870383E-11,Gabra1,19.1513748184353,1.207504981382E-05,0.005983184227786
30,Ncdn,57.2227493060644,3.8968828164343E-14,1.86786393E-11,Igfbp5,18.8384444511339,1.42270394001276E-05,0.00681934124021
31,Gng4,57.1036559073137,4.13002965160558E-14,1.91775346E-11,Nr2f2,18.2710053557804,1.91601393131346E-05,0.008896890939183
32,Gpsm1,55.9511186615001,7.4273920347423E-14,3.34435207E-11,Ccnd1,17.905218642573,2.32183569178757E-05,0.010031960709312
33,Lpar1,55.1465126519657,1.11910480882216E-13,4.89081716E-11,Cplx1,17.9664906101832,2.24828131081267E-05,0.010031960709312
34,Calm2,55.0069761790646,1.20126131264442E-13,5.0998691E-11,Tubb2b,17.8717713011566,2.36300306094561E-05,0.010031960709312
35,Atf5,54.6301169008813,1.45439216225896E-13,6.00300365E-11,Unc13c,17.5871344189688,2.74438760410334E-05,0.011327459835937
36,Npy,53.2635075606637,2.91655588569029E-13,1.17127308E-10,Sepp1,17.3162031988942,3.16476779423924E-05,0.012709536393135
37,Camk2b,52.9049151240297,3.50053319664312E-13,1.3688006E-10,Pcp4,17.2299832067777,3.31168285407912E-05,0.012949551454937
38,Sez6,52.6267211875151,4.03344024846319E-13,1.53674073E-10,Atp1b1,17.1182771674167,3.51226762413948E-05,0.013381739647971
39,Marcks,52.432567875984,4.4531045517715E-13,1.65421701E-10,Sash1,16.9551212835914,3.82739319504388E-05,0.01387103304516
40,Ccnd1,52.2164890719431,4.97046848124683E-13,1.80137052E-10,Tspan7,16.974369351493,3.78878515209235E-05,0.01387103304516
41,Tubb2b,51.9373136644427,5.72986103009043E-13,2.02714298E-10,Igfbp2,16.8001800495434,4.15293623508006E-05,0.014692495123108
42,Cpe,50.3683861575535,1.27431398766475E-12,4.20778479E-10,Slc6a11,16.4846997427919,4.90442595132423E-05,0.016947643072262
43,Mest,50.4417937005582,1.22757359832804E-12,4.20778479E-10,Penk,16.0739763164732,6.09154166663073E-05,0.02057141309647
44,Penk,50.3939919440452,1.25777166459784E-12,4.20778479E-10,Aqp4,15.8647497823269,6.80341881241775E-05,0.021619731952511
45,Fmo1,49.9843988296502,1.54976032007426E-12,5.00606274E-10,Frzb,15.9253615301047,6.58898795882212E-05,0.021619731952511
46,Vim,49.5071362638757,1.97653005074017E-12,6.24877873E-10,Gpsm1,15.8550267466429,6.83846424233137E-05,0.021619731952511
47,Ahnak,49.2393807323282,2.26552110405009E-12,7.01320377E-10,Pbx1,15.3801964814106,8.79047599526839E-05,0.026656669961978
48,Ptn,48.9071457260993,2.68374211742639E-12,8.13831105E-10,Slc17a7,15.3954847726837,8.71963995988656E-05,0.026656669961978
49,Beta-s,48.3391619944387,3.58524321342202E-12,1.06546258E-09,Gng13,15.3246588537401,9.05270908950762E-05,0.026902840872199
50,Id3,47.0135823835675,7.04969416176482E-12,2.05394913E-09,Baiap2,15.2131417516971,9.60327895696E-05,0.027979435690484
51,Baiap2,46.7590445323669,8.02735655724973E-12,2.29381714E-09,Ptgds,14.9623007450073,0.000109680689227,0.030979766797029
52,Ncrna00085,45.8050585739315,1.30625510408322E-11,3.66219709E-09,Rbfox3,14.9482492744708,0.000110500547832,0.030979766797029
53,Atp1b1,44.961460392261,2.00950367457153E-11,5.52948428E-09,Gna14,14.8481519616035,0.000116522183005,0.031480056677767
54,Gja1,44.8724499929094,2.10296224878448E-11,5.68143928E-09,Olfr635,14.8481519616035,0.000116522183005,0.031480056677767
55,Cpne4,44.3055298516742,2.80921952366953E-11,7.45396302E-09,Sorbs1,14.7339689377023,0.000123795654587,0.032847850562523
56,Nrsn1,43.8942438955788,3.46607187395875E-11,9.0355021E-09,Foxd3,14.6277144361013,0.000130974199168,0.033554234921438
57,Ahcyl2,43.6244561679174,3.97836208421154E-11,1.01921521E-08,Rab3b,14.6308696594094,0.000130755111386,0.033554234921438
58,Kcnh3,43.4543555732421,4.33965086088506E-11,1.09293004E-08,Arhgap33,14.5806832399515,0.000134284041112,0.03381909435388
59,Vamp2,43.3528971611955,4.57058835223734E-11,1.13190621E-08,Igf1,14.5415523449614,0.000137101995194,0.033953309109714
60,Nudt4,42.7105329394896,6.34695629386783E-11,1.54605612E-08,Camk2b,14.2690701034042,0.000158447216784,0.037973664422432
61,Cldn5,41.7147360659124,1.05609965217468E-10,2.53106205E-08,Vtn,14.2692843071939,0.000158429185557,0.037973664422432
62,Syn1,40.9238338783002,1.58279056527988E-10,3.7331246E-08,Necab2,14.2151466223795,0.000163052766798,0.038457159711865
63,Nrxn3,40.657589104338,1.81381465402808E-10,4.21116749E-08,Trnp1,14.173818488158,0.000166673631435,0.038696929523315
64,Igfbp7,40.3899217192369,2.08011385893769E-10,4.75514028E-08,Pmepa1,14.0175962851299,0.000181107845793,0.041401253548167
65,Hmgcs2,40.0256065362153,2.50655385336529E-10,5.6431642E-08,Sfrp5,13.8914610327473,0.000193676389526,0.043603598060066
66,Rgcc,39.4090840602462,3.43694406268469E-10,7.62232117E-08,Ncdn,13.6416420671083,0.000221223875949,0.049062172727164
67,Igf1,39.2836121837884,3.66504493420905E-10,8.00866216E-08,,,,
68,Snap25,38.9162265201062,4.4238801510943E-10,9.52672973E-08,,,,
69,Atp1a1,38.7480070432852,4.82202278107025E-10,1.02357766E-07,,,,
70,Gpt2,38.6964042536727,4.95120278110051E-10,1.03619609E-07,,,,
71,Foxd3,38.5849780137314,5.24208343399835E-10,1.08183497E-07,,,,
72,Grb2,37.6768255124973,8.34905811153419E-10,1.69943362E-07,,,,
73,Gpm6b,37.3636346276851,9.80331149591507E-10,1.95793857E-07,,,,
74,Unc13c,37.3479265192523,9.88258919143448E-10,1.95793857E-07,,,,
75,Meis2,37.2078116721486,1.06187558746029E-09,2.07610649E-07,,,,
76,Nsg2,37.083559502369,1.13173914684239E-09,2.15596307E-07,,,,
77,Prdx6,37.1053107193313,1.11918496692454E-09,2.15596307E-07,,,,
78,Rbfox3,36.9989572336392,1.18192433617992E-09,2.22306503E-07,,,,
79,Ppia,36.8406688940593,1.2818814898452E-09,2.38093463E-07,,,,
80,Ndrg4,36.7998493341472,1.30900368322529E-09,2.40129453E-07,,,,
81,Pmepa1,36.2633936358667,1.72371306117469E-09,3.12349419E-07,,,,
82,2310022B05Rik,36.2230940288769,1.75972814098202E-09,3.1503374E-07,,,,
83,Synpr,36.1987355006499,1.78186132515634E-09,3.15198541E-07,,,,
84,Igfbp4,36.0501902330457,1.92300009249635E-09,3.34164968E-07,,,,
85,Laptm4a,36.0164889072063,1.95654836776527E-09,3.34164968E-07,,,,
86,Psd,36.019274268382,1.95375360334538E-09,3.34164968E-07,,,,
87,Dcn,35.9830917186257,1.99037197834429E-09,3.36078832E-07,,,,
88,Sparc,35.4570385960886,2.60738475255096E-09,4.35316068E-07,,,,
89,Dclk1,35.3984670271828,2.68698285843527E-09,4.4362087E-07,,,,
90,Tspan3,35.3368538992414,2.77334200049495E-09,4.5284713E-07,,,,
91,Mapk1,35.2006008073681,2.97431779205937E-09,4.80384653E-07,,,,
92,Grin1,34.6617532923411,3.9226307757545E-09,6.20067773E-07,,,,
93,Sh3pxd2a,34.670939963231,3.90416310391828E-09,6.20067773E-07,,,,
94,Agt,34.4151065802526,4.45253955927427E-09,6.96424056E-07,,,,
95,Gprin1,34.0036416777932,5.50090195616804E-09,8.51436481E-07,,,,
96,Aplp1,33.5986443739794,6.77399214499275E-09,1.03767783E-06,,,,
97,Ablim3,33.4941607072835,7.14782644184453E-09,1.07282377E-06,,,,
98,Aqp4,33.5123233322806,7.08138947480563E-09,1.07282377E-06,,,,
99,Ube2ql1,33.4539044724895,7.29731342019591E-09,1.0843078E-06,,,,
100,Prdx1,33.3746089009721,7.60098883834104E-09,1.11824845E-06,,,,
101,Bpifb9b,33.3112065303512,7.85287990190397E-09,1.14397983E-06,,,,
102,Mfap3l,33.2294207765303,8.19019407849453E-09,1.18153489E-06,,,,
103,Msi2,33.032922684422,9.06114394627622E-09,1.29461094E-06,,,,
104,Doc2g,32.9499326641562,9.45630218573967E-09,1.33820185E-06,,,,
105,Hpcal4,32.9114483226768,9.64535895597862E-09,1.35207914E-06,,,,
106,S100b,32.7718062075364,1.03637141091184E-08,1.43920026E-06,,,,
107,Ppfia1,32.6625774038938,1.09627719124816E-08,1.5082947E-06,,,,
108,Col1a1,32.553272819255,1.15969677194627E-08,1.56653948E-06,,,,
109,Kcnj10,32.5631911287961,1.15379357179535E-08,1.56653948E-06,,,,
110,Plekhb1,32.4920943753351,1.19678382759503E-08,1.60207305E-06,,,,
111,Lrrc58,32.4138965709631,1.24592305361659E-08,1.65296167E-06,,,,
112,Cdhr1,32.3387892208005,1.29502200074683E-08,1.70289663E-06,,,,
113,Icam5,32.2321397633392,1.36808886441742E-08,1.78319583E-06,,,,
114,Tshz1,32.0188698234264,1.52682256837622E-08,1.97278753E-06,,,,
115,Slc7a11,31.6779005501361,1.81981272273646E-08,2.33108597E-06,,,,
116,Ctxn1,31.2798482813505,2.23386394937464E-08,2.83700722E-06,,,,
117,B2m,31.1000963611308,2.45059227355071E-08,3.08587717E-06,,,,
118,Pbx1,30.966793412716,2.62481054669195E-08,3.27748403E-06,,,,
119,Dynll1,30.7845029409868,2.88331302167322E-08,3.57026235E-06,,,,
120,Tmem132b,30.3900198629811,3.53341389480732E-08,4.33909067E-06,,,,
121,Dlgap1,29.9764972326803,4.37314850998405E-08,5.32627981E-06,,,,
122,Prkca,29.9308402055601,4.47734336272987E-08,5.40884919E-06,,,,
123,Gm13889,29.807142535658,4.77230553963537E-08,5.71868452E-06,,,,
124,Camk2n1,29.7869281785014,4.82232528353777E-08,5.73239451E-06,,,,
125,Egr1,29.7471706100904,4.92224172532474E-08,5.80472935E-06,,,,
126,Plp1,29.6876523050934,5.0757099190335E-08,5.93858061E-06,,,,
127,Bpifb9a,29.5673415869634,5.40072822019511E-08,6.26948599E-06,,,,
128,Eif1,29.2359449351653,6.40793558215336E-08,7.38104766E-06,,,,
129,Bgn,29.1539853822205,6.68480953924799E-08,7.61813681E-06,,,,
130,Phgdh,29.1448781540937,6.71630608906071E-08,7.61813681E-06,,,,
131,Hey2,29.1030939687047,6.86272993988268E-08,7.72525032E-06,,,,
132,Aspa,29.028190318934,7.13326671064607E-08,7.96941429E-06,,,,
133,Slc1a2,28.7952338993884,8.04488424765992E-08,8.92081605E-06,,,,
134,Gda,28.590598905606,8.94152465402698E-08,9.84163814E-06,,,,
135,Arf3,28.5116987634814,9.31340489174204E-08,1.01755797E-05,,,,
136,Igfbp2,28.2534413744664,1.06425250612219E-07,1.15428671E-05,,,,
137,Agap2,28.1602076464064,1.11677122882625E-07,1.20247128E-05,,,,
138,Psat1,28.0361848049821,1.19068094606156E-07,1.27282937E-05,,,,
139,Cebpd,27.9972289355528,1.21489297622013E-07,1.28943534E-05,,,,
140,Eno2,27.9602967632125,1.23830269149749E-07,1.30496026E-05,,,,
141,Gsn,27.6532210815797,1.45130197859444E-07,1.51865465E-05,,,,
142,Dbi,27.591354085844,1.49847072972165E-07,1.55704731E-05,,,,
143,Lamp1,27.5353023137448,1.5425311072903E-07,1.59169929E-05,,,,
144,Atp1a2,27.448994971017,1.61292670886048E-07,1.65286055E-05,,,,
145,Abl2,27.3129554628889,1.73048076201887E-07,1.76117902E-05,,,,
146,Ifitm3,27.2767494364901,1.76318884159699E-07,1.78226007E-05,,,,
147,Kcnj4,27.0305788337751,2.00262194938183E-07,2.01060537E-05,,,,
148,Clca1,26.5351278316738,2.58789302320928E-07,2.58077198E-05,,,,
149,Cav1,26.4465323084186,2.70934420343316E-07,2.67317991E-05,,,,
150,Ccnd2,26.4414112534275,2.71653655237181E-07,2.67317991E-05,,,,
151,Map2,26.0123843037361,3.39234270119171E-07,3.31623817E-05,,,,
152,Cplx1,25.8940236193931,3.60684104916409E-07,3.50287916E-05,,,,
153,Pcp4l1,25.6607079430197,4.07030644189454E-07,3.92731711E-05,,,,
154,Eef1a1,25.4496369311671,4.54083098899716E-07,4.35304566E-05,,,,
155,Plce1,25.1872188159695,5.20258456648826E-07,4.92389835E-05,,,,
156,Rcn2,25.189467029084,5.19652322727993E-07,4.92389835E-05,,,,
157,Bai2,25.012602664135,5.69568070374338E-07,5.35646326E-05,,,,
158,Sox10,24.995950826881,5.74508409179053E-07,5.36894368E-05,,,,
159,Atp1b2,24.9426923972443,5.90599655181379E-07,5.48482517E-05,,,,
160,Gabra1,24.7975356233093,6.36788307417646E-07,5.8770419E-05,,,,
161,Necab2,24.7072797086686,6.67316422564568E-07,6.12077452E-05,,,,
162,Tax1bp3,24.6739927727949,6.7894213695574E-07,6.1892032E-05,,,,
163,Dpf1,24.3922476206524,7.85842915407287E-07,7.12002432E-05,,,,
164,Edil3,24.2168461989118,8.60760787979586E-07,7.75154215E-05,,,,
165,Stxbp1,23.9385763045034,9.9458702640387E-07,8.90275218E-05,,,,
166,Nrep,23.9141713910179,1.00727539431578E-06,8.96233837E-05,,,,
167,Gad1,23.7657109901472,1.08803594012219E-06,9.62328931E-05,,,,
168,Ppm1e,23.6749974899592,1.1405472064574E-06,0.00010028,,,,
169,Snap91,23.6285713398505,1.16839762198673E-06,0.00010212,,,,
170,Vstm4,23.5503500961879,1.21687282550464E-06,0.00010574,,,,
171,Sh3gl2,23.5249225764455,1.2330611924849E-06,0.00010652,,,,
172,Igf2,23.3313719811292,1.36357693980571E-06,0.00011712,,,,
173,Gm1821,23.1199759823431,1.52201237391125E-06,0.00012997,,,,
174,Rcn1,22.9135566358226,1.69452527976066E-06,0.00014388,,,,
175,C1qtnf4,22.8851500072233,1.71975374008149E-06,0.00014481,,,,
176,Calb2,22.8793135609579,1.72498367201346E-06,0.00014481,,,,
177,Wls,22.8143720061136,1.78426414154664E-06,0.00014895,,,,
178,Psd3,22.6639759780394,1.92951613808834E-06,0.00015993,,,,
179,Rragd,22.6561950970421,1.93734562514702E-06,0.00015993,,,,
180,Camk2a,22.584824715497,2.01066534377681E-06,0.00016506,,,,
181,Prss23,22.4342790006865,2.17458091045231E-06,0.00017754,,,,
182,2010300C02Rik,22.3155838402957,2.31321735388867E-06,0.00018783,,,,
183,Trnp1,22.2329094480942,2.4149879329638E-06,0.00019502,,,,
184,Scd2,22.2135596840806,2.43944868971724E-06,0.00019593,,,,
185,Tspan15,22.0097695198838,2.71266184803665E-06,0.00021671,,,,
186,Celf2,21.9889429502907,2.74225733332134E-06,0.0002179,,,,
187,Slc4a4,21.9049196327729,2.86498499468824E-06,0.00022644,,,,
188,Nat8l,21.7947703522022,3.0342605512601E-06,0.00023855,,,,
189,Tbc1d9b,21.7305631702391,3.13752600511474E-06,0.00024537,,,,
190,Sncb,21.7192116945182,3.15614622903304E-06,0.00024553,,,,
191,Cdr1,21.6715237537796,3.23558951254022E-06,0.00024782,,,,
192,Ctsb,21.6814144692216,3.21894931309963E-06,0.00024782,,,,
193,Heyl,21.6780341460978,3.22462670854229E-06,0.00024782,,,,
194,Pik3r1,21.654302457589,3.26476896483907E-06,0.00024878,,,,
195,Hbb-b2,21.6442410012172,3.28193895904327E-06,0.00024881,,,,
196,Map1b,21.2291120414075,4.07527341761416E-06,0.00030738,,,,
197,Fkbp1a,21.0169018813718,4.5524949683351E-06,0.00034164,,,,
198,2900097C17Rik,20.9889329936624,4.61944083607335E-06,0.00034493,,,,
