,gene,LLR_gpcounts,pval_gpcounts,qval_gpcounts,g,LLR_spatialde,pval_spatialde,qval_spatialde
199,Myo5a,20.9645628629543,4.67857777886049E-06,0.00034759,,,,
200,Nnat,20.8575558921301,4.94736732770118E-06,0.00036574,,,,
201,Mt1,20.810277983088,5.07100944502348E-06,0.00037302,,,,
202,Fyco1,20.7255553099089,5.3003882440894E-06,0.00038797,,,,
203,Ifi27l1,20.6505145433241,5.51223709754911E-06,0.0004015,,,,
204,Mmd2,20.6390108114798,5.54545645847782E-06,0.00040195,,,,
205,Tyro3,20.5643550633699,5.765978090988E-06,0.00041591,,,,
206,Atp2b1,20.4892203307718,5.99680328527974E-06,0.0004288,,,,
207,Fam163b,20.4835382843885,6.01463206639785E-06,0.0004288,,,,
208,Fxyd6,20.4782537868805,6.0312611900315E-06,0.0004288,,,,
209,Dync1i1,20.4010885656336,6.27940662123461E-06,0.00044431,,,,
210,Dab2ip,20.3244374391687,6.53604513545236E-06,0.00046028,,,,
211,Lmo4,20.1797117145292,7.04966726006173E-06,0.00049411,,,,
212,Fmnl2,20.1064174209808,7.32504793266031E-06,0.000511,,,,
213,Arpc1b,20.0552408146395,7.5237064576239E-06,0.00052241,,,,
214,Bmp7,19.9050818621051,8.13837058388778E-06,0.00056246,,,,
215,Aebp1,19.8498630267159,8.37687351273875E-06,0.00057626,,,,
216,Limd2,19.8323238808597,8.45408795624447E-06,0.00057889,,,,
217,S100a16,19.7736553146204,8.71760145670919E-06,0.0005942,,,,
218,Slc13a4,19.5193778879607,9.95843271189845E-06,0.00067567,,,,
219,Cnn3,19.4500647804589,1.03264337081299E-05,0.00069746,,,,
220,Olfm1,19.310107747391,1.11116569413428E-05,0.0007471,,,,
221,Plekha4,19.2437458779575,1.15046640964955E-05,0.00077004,,,,
222,Dcx,19.2334056280532,1.1567145609126E-05,0.00077075,,,,
223,Yap1,19.2126819898966,1.16933970152333E-05,0.00077568,,,,
224,Itm2a,19.0596498484718,1.26695491415862E-05,0.0008367,,,,
225,Scamp1,19.0173962901994,1.29532123182008E-05,0.00085165,,,,
226,Lamc1,18.8334189784891,1.42645732359448E-05,0.00093373,,,,
227,Mdk,18.7697374922574,1.47488969309828E-05,0.0009612,,,,
228,Shisa9,18.6161159834836,1.59863395476911E-05,0.0010373,,,,
229,Aldh1a1,18.5830528941996,1.62660179638952E-05,0.00105086,,,,
230,Tnfrsf19,18.3013077134489,1.88577673804202E-05,0.00121302,,,,
231,Srebf1,18.1526606912122,2.03884366590801E-05,0.00130583,,,,
232,Slc17a7,18.0833108746669,2.11446671052329E-05,0.00134845,,,,
233,Hspa8,18.0697344864948,2.12959782005528E-05,0.00135229,,,,
234,Grasp,18.0494313531295,2.15242923146119E-05,0.00136098,,,,
235,Rgs12,17.9463930096286,2.27214592327662E-05,0.00143059,,,,
236,Gapdh,17.8565169854984,2.38202099142049E-05,0.00149344,,,,
237,Eomes,17.802916426771,2.45007409706011E-05,0.00152965,,,,
238,Usp54,17.7464282009078,2.52390910809863E-05,0.00156915,,,,
239,Shisa2,17.7187692560465,2.56087306681474E-05,0.0015855,,,,
240,Map2k1,17.702442908397,2.58294673456394E-05,0.00159253,,,,
241,Ncam1,17.5325633806427,2.82428898650267E-05,0.00173414,,,,
242,AI593442,17.5052939295529,2.8650879799752E-05,0.00175195,,,,
243,Mt2,17.4831686531847,2.89862540925334E-05,0.00176519,,,,
244,Zdhhc2,17.4723320556303,2.91519514471483E-05,0.00176804,,,,
245,H3f3a,17.4474068139788,2.95366934773833E-05,0.00178409,,,,
246,Cyp2j6,17.281374408551,3.22330911618485E-05,0.00193907,,,,
247,Celf1,17.2666512759125,3.24838236130942E-05,0.00194628,,,,
248,Kalrn,17.2186437958646,3.33150807791949E-05,0.00198807,,,,
249,Camk4,17.2099555438621,3.34677883264689E-05,0.00198919,,,,
250,Tshz2,17.1717299976937,3.41480539896022E-05,0.00202154,,,,
251,Tubb2a,17.0920538026859,3.56109898826951E-05,0.00209978,,,,
252,Ly6c1,17.0056365514255,3.72690162566691E-05,0.00218885,,,,
253,Gm20594,16.9774374965319,3.7826673001784E-05,0.00221286,,,,
254,Nfia,16.8454115848964,4.05512492728244E-05,0.00236295,,,,
255,Col1a2,16.7248956255698,4.32102374450238E-05,0.00250805,,,,
256,Akap12,16.6531119868305,4.48766232324926E-05,0.00259464,,,,
257,Trh,16.6317029553776,4.53860109752569E-05,0.00261392,,,,
258,Bag3,16.6190296242403,4.56902841314832E-05,0.00262128,,,,
259,Fam131b,16.5354801089526,4.77482030974974E-05,0.00272881,,,,
260,Ppp3ca,16.47025414667,4.94193729236869E-05,0.0028135,,,,
261,Rab3b,16.3922292758946,5.14959130493153E-05,0.00292053,,,,
262,Arhgap33,16.3490701390922,5.26820039985498E-05,0.00297643,,,,
263,Nrxn2,16.3231179405693,5.3408403961952E-05,0.00300604,,,,
264,Dtx4,16.3141649569347,5.36613269481734E-05,0.00300888,,,,
265,Cx3cl1,16.2727775415361,5.48462714851095E-05,0.00306376,,,,
266,Gria2,16.1627773711836,5.81251417917095E-05,0.00323476,,,,
267,Elovl5,16.1339263781497,5.90172980974302E-05,0.00325252,,,,
268,Nmb,16.1392651685824,5.8851175055441E-05,0.00325252,,,,
269,Pde5a,16.1242454057362,5.93197373471854E-05,0.00325252,,,,
270,Vat1l,16.129842944599,5.91446773935411E-05,0.00325252,,,,
271,Lrp4,16.0843719858574,6.05819265961927E-05,0.00330951,,,,
272,Arvcf,16.0447849485556,6.18617721451775E-05,0.00336705,,,,
273,Scrib,16.0374403944781,6.21021946806133E-05,0.0033678,,,,
274,Kcnd2,15.9960094761532,6.34761384654681E-05,0.00342979,,,,
275,Purb,15.9773280461308,6.41056185237687E-05,0.00345125,,,,
276,Ogn,15.8314476132181,6.92420820789241E-05,0.00371433,,,,
277,Aldoa,15.8154984254243,6.9828187223786E-05,0.00373229,,,,
278,Slc38a3,15.7882244926476,7.08420447289582E-05,0.00377291,,,,
279,Col12a1,15.764243381165,7.17457254056919E-05,0.00380462,,,,
280,Iqgap1,15.7588766248803,7.19495437269124E-05,0.00380462,,,,
281,Fam107a,15.7116442368078,7.37686417899841E-05,0.0038735,,,,
282,Pla2g16,15.7115205983758,7.37734637856757E-05,0.0038735,,,,
283,Pebp1,15.6903536148104,7.46036841620112E-05,0.0039033,,,,
284,Thbs2,15.6385015391286,7.66773825151557E-05,0.00399772,,,,
285,Phldb2,15.4936877742898,8.27812317691912E-05,0.00430086,,,,
286,Ttyh1,15.4668324402509,8.39657982822928E-05,0.0043472,,,,
287,Foxo1,15.3619316706774,8.8758628164376E-05,0.00457939,,,,
288,Slc6a11,15.3480981706224,8.94108853696229E-05,0.00459708,,,,
289,Col11a1,15.2346482458428,9.49453818920309E-05,0.00484809,,,,
290,Tmod2,15.2411148865679,9.46208459673414E-05,0.00484809,,,,
291,Sphk1,15.2266713064173,9.53472574402037E-05,0.00485193,,,,
292,Bcl11b,15.2082253390314,9.62831272300901E-05,0.00488284,,,,
293,Dab2,15.1710456324586,9.81976567593357E-05,0.00496299,,,,
294,Ppp3r1,15.1376008082245,9.99525755701614E-05,0.00503456,,,,
295,Serpine2,15.1190707268431,0.000100938440056,0.00506704,,,,
296,Camkv,15.0559794604459,0.000104369090686,0.00522162,,,,
297,Hlf,15.0373909659388,0.000105402064893,0.0052556,,,,
298,Gatm,14.8921910595209,0.000113833226061,0.00565702,,,,
299,Sp9,14.8478059860211,0.000116543558894,0.0057724,,,,
300,Rhobtb3,14.8209236431773,0.000118216594052,0.00583582,,,,
301,Angptl4,14.5829771625571,0.00013412066873,0.00657382,,,,
302,Gabrb2,14.5888753002656,0.000133701523517,0.00657382,,,,
303,Sep15,14.5777446906267,0.000134493616342,0.00657382,,,,
304,Acbd7,14.490411252724,0.000140874806549,0.00686314,,,,
305,Dnajc6,14.4835983246204,0.000141385243014,0.0068655,,,,
306,Dlgap3,14.4249151868858,0.000145859711917,0.00703678,,,,
307,Hadhb,14.4283195219487,0.000145596285083,0.00703678,,,,
308,Fam3c,14.3562867464773,0.000151273733853,0.00727436,,,,
309,Efemp1,14.3497844450428,0.000151797073244,0.00727598,,,,
310,Aqp1,14.3214441326884,0.000154099424849,0.00736258,,,,
311,Slc6a1,14.283343994981,0.000157250178245,0.00748904,,,,
312,Cacng3,14.261796673897,0.000159060706928,0.00755106,,,,
313,Syt7,14.2228116244454,0.000162389976175,0.00768456,,,,
314,Mlf2,14.1969143604824,0.000164640273827,0.00776632,,,,
315,Arhgap5,14.1182941424044,0.000171666094413,0.00807211,,,,
316,Tspan7,14.057830350429,0.000177274186092,0.00830952,,,,
317,Prss56,13.9854793599436,0.00018422792956,0.00860831,,,,
318,Nppa,13.9359745221408,0.000189143604994,0.0088103,,,,
319,Aldh2,13.8458002581365,0.000198439740784,0.00921443,,,,
320,Hba-a2,13.8337194922292,0.000199719638756,0.00924497,,,,
321,Cbx6,13.8153506882078,0.000201681678488,0.0093068,,,,
322,Tpt1,13.7782093540219,0.000205708415107,0.00946322,,,,
323,Lcat,13.6202430470989,0.000223759715948,0.0102543,,,,
324,Pip5k1c,13.6158428294239,0.000224284773039,0.0102543,,,,
325,Stxbp6,13.6005000428768,0.000226125285575,0.01030674,,,,
326,Desi1,13.4367115644558,0.000246747761714,0.01121231,,,,
327,Zfp36l1,13.3747021549992,0.00025504112758,0.01155383,,,,
328,Qk,13.3426447755804,0.000259438191243,0.0117173,,,,
329,Snx18,13.1915502708868,0.00028121417348,0.01266231,,,,
330,Ptms,13.1350422393047,0.000289823741151,0.01301055,,,,
331,Mef2c,13.0840930232953,0.000297813997001,0.01332897,,,,
332,Lrig1,13.0779188282519,0.000298797250941,0.01333282,,,,
333,Rasl11b,13.0271701841339,0.000307004101632,0.01365801,,,,
334,Eif4a1,13.0066683029798,0.000310383689949,0.01372616,,,,
335,Unc80,13.0112875573584,0.000309618979887,0.01372616,,,,
336,Fscn1,12.9584477325786,0.000318481133811,0.01404247,,,,
337,Chl1,12.9117300849168,0.000326529338864,0.01435155,,,,
338,Rbfox1,12.8912972111488,0.000330113547712,0.01435155,,,,
339,Sfrp5,12.8901253887723,0.000330320300334,0.01435155,,,,
340,Slc35f1,12.9032054524564,0.000328019882095,0.01435155,,,,
341,Sox11,12.8912842583853,0.000330115832343,0.01435155,,,,
342,Add2,12.8535218723401,0.000336844676014,0.01454993,,,,
343,Fam213a,12.8567182430659,0.000336269798471,0.01454993,,,,
344,Celf5,12.772298679652,0.000351790269432,0.01515145,,,,
345,Cpne2,12.7382103097482,0.000358260348567,0.01534118,,,,
346,Eef1a2,12.7383523953157,0.000358233132713,0.01534118,,,,
347,Rprml,12.6312416161852,0.00037935313021,0.01619772,,,,
348,Clip3,12.6166980957622,0.00038231606804,0.01627746,,,,
349,Ywhaz,12.5826635813575,0.000389341452446,0.01652921,,,,
350,Mapk8ip1,12.560010573735,0.000394089518747,0.01668312,,,,
351,Celf3,12.542001953189,0.000397905766728,0.01679682,,,,
352,Cyp2a5,12.5309485465011,0.000400266560936,0.01684861,,,,
353,Arx,12.5030802827732,0.000406281602026,0.01694166,,,,
354,Cav2,12.4943807831394,0.00040817790157,0.01694166,,,,
355,Ptpro,12.4990319208816,0.000407162947721,0.01694166,,,,
356,Slc2a1,12.4948563706516,0.000408074003601,0.01694166,,,,
357,Wipf3,12.5008027752775,0.000406777188069,0.01694166,,,,
358,Serpinf1,12.4674302750167,0.000414109389501,0.01713998,,,,
359,Gabra5,12.4531553012996,0.000417286293904,0.01722349,,,,
360,Hsp90aa1,12.4232550541427,0.000424020537505,0.01740781,,,,
361,Itpr3,12.4221904229773,0.000424262328924,0.01740781,,,,
362,Syt1,12.4177749595171,0.000425266623219,0.01740781,,,,
363,Sat1,12.3768296212401,0.000434694630347,0.01774486,,,,
364,Ctsd,12.3032921419955,0.000452160044589,0.01840725,,,,
365,Igsf3,12.2881149502131,0.000455851927575,0.01849149,,,,
366,Scg2,12.2845712674881,0.000456718307015,0.01849149,,,,
367,Spon1,12.2594261678983,0.000462913837471,0.0186914,,,,
368,Itm2b,12.2384115918458,0.000468156661052,0.01885187,,,,
369,Cfl1,12.1982083958351,0.000478354342157,0.01921045,,,,
370,Itga7,12.1757774483291,0.000484141165339,0.01934066,,,,
371,Meg3,12.1755516434669,0.000484199777138,0.01934066,,,,
372,Actb,12.1582234174155,0.000488719064685,0.01946884,,,,
373,Ywhaq,12.1229620701847,0.0004980472995,0.01978739,,,,
374,Jam2,12.1163944511675,0.000499804486606,0.01980425,,,,
375,Col9a2,12.0576479141554,0.000515803305069,0.02038383,,,,
376,Adcy2,12.0424658114774,0.000520021358514,0.02049601,,,,
377,Bin1,11.9929020353154,0.000534035624339,0.02099269,,,,
378,Serping1,11.9826604005755,0.000536978669264,0.02105268,,,,
379,Pdhb,11.959402520052,0.000543723031208,0.021261,,,,
380,Ypel3,11.9210124001016,0.000555043083072,0.02164668,,,,
381,Bex2,11.8865439352647,0.000565409374165,0.02199324,,,,
382,E030024N20Rik,11.8441541101615,0.000578426445981,0.02244083,,,,
383,Ncan,11.8368628385182,0.000580695760582,0.0224702,,,,
384,Inpp5j,11.782749956323,0.000597821062733,0.02307279,,,,
385,Aldoc,11.7564478284265,0.000606328287798,0.0233405,,,,
386,Gabrg2,11.6625445881048,0.000637710555378,0.02448512,,,,
387,Reln,11.656578756658,0.000639758878546,0.02450046,,,,
388,Slc1a3,11.6408268638725,0.000645199164081,0.02464528,,,,
389,Ghitm,11.6172674142954,0.000653423306784,0.02489543,,,,
390,Alx3,11.5998417568476,0.000659574313562,0.02506551,,,,
391,Snn,11.5818394685915,0.000665990293582,0.02524477,,,,
392,Matn4,11.5482991367806,0.000678112634502,0.02563887,,,,
393,Prex1,11.4989681662166,0.000696348354688,0.02619504,,,,
394,Rps29,11.5016138486631,0.000695357894686,0.02619504,,,,
395,Stmn1,11.4901694770589,0.000699652569031,0.02621995,,,,
396,Trim9,11.4878144291108,0.000700539655557,0.02621995,,,,
397,Ctnna1,11.4272572279846,0.000723744455032,0.02695268,,,,
398,Mycn,11.428385395468,0.000723305133931,0.02695268,,,,
399,Atp6v1e1,11.3916284937695,0.000737758260481,0.02740587,,,,
400,Islr,11.3436431708042,0.000757066609736,0.028053,,,,
401,Ap2m1,11.2992861918688,0.000775368948092,0.0286045,,,,
402,Mtss1l,11.2936526637458,0.000777725202449,0.0286045,,,,
403,Vwa1,11.2982036338602,0.000775821173401,0.0286045,,,,
404,Cdk17,11.2699862502059,0.000787703122432,0.02889995,,,,
405,Mrc1,11.2617472853058,0.000791206999787,0.02894198,,,,
406,Rasl10b,11.258144345087,0.000792744208634,0.02894198,,,,
407,Gria3,11.2461035005971,0.000797903414804,0.02905894,,,,
408,Fgfr1,11.2348880891815,0.000802739462512,0.02909245,,,,
409,Ptma,11.2351772794442,0.000802614393358,0.02909245,,,,
410,Ypel5,11.2239163467514,0.000807499104597,0.02919375,,,,
411,Shisa3,11.1601462156668,0.000835733359383,0.03014117,,,,
412,Cald1,11.1449775451197,0.000842594929011,0.03031506,,,,
413,Hes5,11.1404783575147,0.000844641071546,0.03031527,,,,
414,Plscr4,11.1332290534168,0.000847948484003,0.03036064,,,,
415,Chd3,11.1243161508521,0.000852032841587,0.03043355,,,,
416,Gfap,11.1183596407278,0.000854773505527,0.03045822,,,,
417,Plat,11.0439297460715,0.000889780542822,0.03162978,,,,
418,S100a6,11.0264307589074,0.000898219251374,0.03185356,,,,
419,Axl,11.0192023737893,0.000901728637372,0.03190187,,,,
420,Ckb,11.0085529576986,0.000906924207478,0.03200947,,,,
421,Grb14,10.9943189935037,0.000913915876874,0.0321798,,,,
422,Baalc,10.9870503427975,0.000917507203686,0.03222988,,,,
423,Bcar3,10.9470352376868,0.000937535080934,0.03285574,,,,
424,Slc13a3,10.9280962060844,0.00094716776325,0.03311521,,,,
425,Ppfia2,10.9035190583663,0.000959817439216,0.0334787,,,,
426,Cdk5r1,10.8504791610865,0.000987701963303,0.03437064,,,,
427,Col16a1,10.8253060550456,0.00100122142628,0.03475969,,,,
428,Gnb2,10.8138128043498,0.001007456066576,0.03488417,,,,
429,Vsnl1,10.8100563614966,0.001009502291926,0.03488417,,,,
430,Rcan2,10.7915974160627,0.001019618565297,0.03507063,,,,
431,Stmn3,10.7919933285102,0.001019400516456,0.03507063,,,,
432,Sipa1l1,10.7708199712985,0.001031128188856,0.0353846,,,,
433,Cyp2j9,10.6978386974567,0.001072607664816,0.03672322,,,,
434,Pgbd5,10.6873673648497,0.001078696043455,0.03684677,,,,
435,Afap1l2,10.6726428774779,0.001087316535673,0.03705605,,,,
436,Tuba1c,10.6613371048254,0.001093982801474,0.03719792,,,,
437,Abr,10.6470486077593,0.001102466961997,0.03740081,,,,
438,Dlx1,10.6356171026895,0.001109302616652,0.03746165,,,,
439,Tmsb4x,10.6380332621579,0.001107854270263,0.03746165,,,,
440,Zfp36l2,10.6265187084171,0.001114773781033,0.03756105,,,,
441,Hnrnpa2b1,10.6125397631751,0.001123233022799,0.03776045,,,,
442,Dclk2,10.5809380079104,0.001142596708905,0.03828682,,,,
443,Serpina3n,10.5785978826249,0.001144043959428,0.03828682,,,,
444,Adk,10.5683525344028,0.001150402061894,0.03832696,,,,
445,Fam212b,10.5687245216421,0.001150170588192,0.03832696,,,,
446,Fbln2,10.5471596865364,0.001163667708851,0.03868219,,,,
447,Dst,10.5400496705757,0.001168152804374,0.0387446,,,,
448,Zfp385a,10.5336448382614,0.001172208033558,0.03879251,,,,
449,Rasgrp1,10.5067137126035,0.001189415981819,0.03927452,,,,
450,Fibcd1,10.446293888745,0.001228957883944,0.04049021,,,,
451,Rab3a,10.4298127463468,0.001239973141125,0.04076275,,,,
452,Gstm1,10.4147900350259,0.001250100677867,0.04088982,,,,
453,Id1,10.4077932532949,0.001254846080869,0.04088982,,,,
454,Tenm3,10.410076880985,0.001253295263293,0.04088982,,,,
455,Wnt6,10.4083185535071,0.001254489176214,0.04088982,,,,
456,Apold1,10.3959798106742,0.001262899685311,0.0410622,,,,
457,Sept9,10.3905273485174,0.001266634428886,0.04109371,,,,
458,Kif5a,10.3798764144855,0.001273962218299,0.0412414,,,,
459,Fads1,10.3664759536952,0.001283242653108,0.04145153,,,,
460,Serinc3,10.2887884600882,0.001338409392183,0.04313975,,,,
461,Atp5b,10.2630769334276,0.001357191335648,0.04365045,,,,
462,Ppp3cb,10.2364533114551,0.001376920829977,0.04418934,,,,
463,Cmtm5,10.1155769869964,0.001470213995258,0.0470817,,,,
464,Ccni,10.0976983721398,0.00148454622871,0.04743844,,,,
465,Pgam1,10.0774248199405,0.001500969623397,0.04786032,,,,
466,Camkk2,10.0347482433582,0.001536145409865,0.04887705,,,,
467,Cox4i1,10.024440410633,0.001544766011954,0.04904632,,,,
