Sample,Pseudotime
aE17.5_2_09,-14.189070519
aE17.5_2_16,-14.073730953
aE17.5_1_11,-13.7062026215
aE17.5_3_07,-13.6967963716
aE17.5_4_06,-13.5391568529
aE17.5_3_04,-13.3821395905
aE17.5_2_11,-12.9983957022
aE17.5_1_25,-12.6222338857
aE17.5_4_01,-12.4611008757
aE17.5_4_03,-12.4031203362
aE17.5_4_05,-12.1273639145
aP0_1_13,-12.0777145838
aE17.5_3_06,-11.9703485059
aE17.5_2_07,-11.8627539907
aP0_3_01,-11.7381866492
aE17.5_2_21,-11.6789849103
aE17.5_2_02,-11.6732280469
aE17.5_2_14,-11.490654977
aP0_3_08,-11.4648780185
aE17.5_1_28,-11.3376106174
aE17.5_1_05,-11.3159386437
aP0_1_21,-11.1817762505
aE17.5_2_01,-11.1691848005
aP0_3_03,-11.1588835345
aP0_3_07,-10.9064340866
aP0_2_11,-10.796949849
aE17.5_2_20,-10.553124807
aE17.5_1_02,-10.5496275557
aE17.5_3_02,-10.4257280605
aE17.5_1_04,-10.344166868
aE17.5_1_06,-10.343375102
aE17.5_1_19,-10.3194135696
aE17.5_1_16,-10.1977524835
aE17.5_4_04,-10.1408791929
aE17.5_2_15,-10.0862995498
aE17.5_1_24,-10.0806950069
aE17.5_2_06,-9.9445751633
aE17.5_4_02,-9.8015235418
aE17.5_2_18,-9.6138963139
aE17.5_1_20,-9.5644549095
aP0_1_18,-9.5476141479
aE17.5_2_04,-9.4886052491
aP0_2_08,-9.3731419699
aP0_3_13,-9.1268705414
aP0_3_05,-9.0815636187
aE17.5_1_12,-9.0815510093
aP0_2_02,-9.0409205587
aE17.5_1_17,-9.0349249938
aE17.5_1_27,-9.0322424047
aE17.5_2_08,-8.8976381022
aE17.5_2_03,-8.8816735685
aE17.5_1_21,-8.8334412012
aP0_1_14,-8.7933830257
aE17.5_1_03,-8.7909395498
aE17.5_2_19,-8.7059547653
aE17.5_3_05,-8.7045409499
aE17.5_1_13,-8.6616559779
aE17.5_1_09,-8.4684870888
aP0_3_11,-8.1526954668
aE17.5_3_08,-8.0506097312
aE17.5_1_14,-7.9544086713
aE17.5_1_30,-7.91852548
aE17.5_2_12,-7.7947047712
aE17.5_1_18,-7.7494770541
aE17.5_1_26,-7.7267671006
aE17.5_1_01,-7.7074163614
aP0_1_06,-7.6665287366
aP0_1_12,-7.6630766921
aE17.5_2_17,-7.6028481283
aP0_1_08,-7.5763115621
aP0_1_03,-7.3983027989
aE17.5_3_01,-7.3856924358
aE17.5_3_03,-7.2872349885
aP0_1_02,-7.2747731149
aE17.5_1_08,-7.2640416545
aP0_3_09,-7.2562367751
aE17.5_1_10,-7.2130930217
aP0_3_12,-7.1889222472
aE17.5_2_05,-7.0717822296
aP0_1_20,-7.0201472941
aE17.5_2_13,-6.9043621158
aP0_1_01,-6.871216011
aE17.5_1_22,-6.8553361374
aE17.5_1_29,-6.8524357584
aP0_3_02,-6.8490522074
aE17.5_1_07,-6.8360733411
aP0_3_14,-6.8341194039
aE17.5_2_10,-6.622334852
aP0_2_07,-6.3519427809
aP0_2_04,-6.2448291687
aP0_2_09,-6.1456536985
aE17.5_1_23,-5.9558214786
aP0_3_04,-5.8825009427
aP0_2_05,-5.8740724217
aE17.5_1_15,-5.6400792602
aP0_1_04,-5.6215983226
aP0_1_15,-5.3500519392
aP0_1_10,-5.0474453109
aP0_1_19,-4.9437445528
aP0_2_03,-4.7973130672
aP0_1_09,-4.6962483623
aP0_2_06,-4.3096624327
aP0_3_06,-4.2632421907
aP0_3_10,-3.9483765522
aP0_2_10,-3.7287867886
aP0_1_07,-3.6902702264
aP0_1_17,-3.5362483556
aP0_1_11,-2.9742775697
aP0_1_16,-2.9528157463
aP0_2_01,-2.7640330206
aP0_1_05,-2.3726775555
aP15_1_08,-2.108433511
aP9_3_07,-0.7087379883
aP15_1_21,-0.6087802638
aP15_1_14,-0.3892760081
aP9_2_09,0.1736685242
aP9_4_11,0.4528743971
aP9_4_14,0.7885749432
aP9_2_05,0.9191975479
aP15_2_15,0.987700943
aP9_4_12,1.0453640433
aP18_1_01,1.2529397372
aP9_2_08,1.2821306005
aP9_2_15,1.4542958983
aP18_1_16,1.4668503756
aP15_1_24,1.7313973777
aP18_3_01,1.7700473109
aP9_2_19,1.9310446817
aP15_1_02,1.9839022132
aP9_3_03,2.0136579468
aP15_2_19,2.0796666335
aP9_2_02,2.0900898254
aP9_3_04,2.2327282645
aP60_5_09,2.2420495376
aP15_2_21,2.2718633627
aP9_4_10,2.3154970001
aP9_2_20,2.3560660054
aP15_1_06,2.5304214654
aP9_2_01,2.535069884
aP9_3_02,2.5677349794
aP15_1_04,2.5893836038
aP9_3_05,2.6916807684
aP9_2_04,2.7195058997
aP9_2_12,2.8554578302
aP15_2_04,2.8892822082
aP18_3_11,2.9421561017
aP15_1_20,2.9700651143
aP18_1_18,2.9768692432
aP60_3_12,3.0031502935
aP9_2_17,3.0280231838
aP15_1_22,3.0450291989
aP15_1_07,3.0608185526
aP9_2_16,3.0863305462
aP18_2_11,3.143864829
aP9_2_07,3.1509241388
aP9_2_03,3.1649945956
aP15_1_18,3.1846429688
aP18_1_04,3.1885453189
aP9_4_04,3.1901735607
aP9_3_01,3.2209187748
aP9_2_10,3.2791412822
aP15_2_16,3.2791441268
aP9_2_22,3.3248737282
aP15_1_17,3.3574697255
aP9_3_08,3.3808329382
aP18_2_09,3.4384872928
aP60_1_02,3.4620446872
aP60_5_07,3.546458989
aP60_4_16,3.585997938
aP9_2_06,3.6307906222
aP9_2_11,3.6325455765
aP15_2_12,3.6399904415
aP15_1_16,3.7286803088
aP15_2_14,3.7515292066
aP60_1_20,3.8125533823
aP60_1_14,3.8162347612
aP9_4_06,3.8324704407
aP18_1_14,3.8418029874
aP18_1_10,3.8530818504
aP18_1_03,3.8552380567
aP15_2_18,3.8780286939
aP60_5_10,3.8808545731
aP60_2_08,3.8843432134
aP60_1_07,3.9194236595
aP18_1_05,3.9261587748
aP18_2_02,3.9292100653
aP15_1_01,3.9401013482
aP15_1_12,3.950234461
aP60_3_11,3.9510535529
aP18_1_11,3.9562018252
aP60_1_19,3.9682525287
aP15_1_03,3.9788643869
aP15_2_17,3.9888074222
aP15_2_11,3.9892332558
aP9_4_02,3.9930690379
aP60_5_02,3.9971032793
aP18_1_09,4.0364692883
aP18_1_07,4.0446704873
aP15_2_09,4.0951690323
aP60_4_06,4.0962356124
aP60_1_04,4.1042419056
aP9_2_18,4.1311143897
aP18_3_02,4.1365664391
aP9_3_06,4.1418327958
aP15_2_02,4.3592345625
aP60_3_15,4.3634023945
aP60_2_15,4.4256338716
aP9_4_09,4.4468682551
aP18_3_10,4.4541600846
aP18_2_07,4.4589983757
aP15_2_20,4.4768405347
aP60_1_03,4.5136885023
aP60_4_14,4.5381762632
aP18_3_05,4.552638368
aP60_2_05,4.5558153402
aP18_2_06,4.5770650041
aP15_2_05,4.578893723
aP60_5_11,4.6486645181
aP60_1_15,4.6589449748
aP18_3_04,4.6944979827
aP60_2_11,4.769430747
aP60_3_02,4.7865583441
aP9_4_13,4.7948845592
aP60_4_02,4.8132026533
aP15_2_10,4.8628097028
aP9_2_21,4.8673181462
aP60_3_07,4.8681952465
aP60_4_08,4.877750116
aP9_2_13,4.8882234204
aP60_1_09,4.8926795066
aP18_2_04,4.9040891976
aP9_2_14,4.9318113105
aP18_1_06,4.9357417171
aP60_1_05,4.9536416747
aP60_4_09,4.9580369194
aP60_5_04,4.9924703344
aP18_2_13,5.0155157203
aP18_3_09,5.0155611638
aP60_2_02,5.033244239
aP60_2_13,5.0334560261
aP15_1_13,5.0436138879
aP9_4_03,5.0713704991
aP60_3_01,5.0750418035
aP18_2_08,5.0819416536
aP18_2_03,5.1037227108
aP60_1_12,5.1331189472
aP60_3_14,5.1474436258
aP15_2_13,5.2312447843
aP18_2_12,5.2430105045
aP60_2_07,5.2485935434
aP15_1_23,5.2596821053
aP60_2_12,5.2603845176
aP18_2_01,5.3016640016
aP9_4_15,5.3069097915
aP15_1_10,5.334348863
aP18_3_07,5.3475906446
aP60_1_08,5.3490969179
aP9_4_05,5.3726631996
aP60_4_11,5.375107104
aP18_1_15,5.3775614595
aP60_4_01,5.3785195357
aP60_5_06,5.3862021205
aP15_1_11,5.3871333082
aP60_4_12,5.3927331345
aP60_4_07,5.4188506651
aP60_2_16,5.4209328314
aP9_4_08,5.4406594624
aP18_2_05,5.4410463846
aP9_4_07,5.480919872
aP60_1_06,5.5069653944
aP60_1_17,5.5242708718
aP18_1_02,5.5282041345
aP18_1_08,5.5289286344
aP18_2_10,5.5377585336
aP18_1_19,5.5568010792
aP60_4_15,5.5575034747
aP60_2_01,5.5589822038
aP60_1_18,5.5671156568
aP15_1_19,5.5867759755
aP15_2_06,5.607762183
aP15_2_03,5.6228938818
aP60_2_04,5.6459760796
aP15_2_07,5.6571618672
aP15_2_08,5.7113981853
aP60_5_01,5.7199135637
aP60_3_06,5.7206695176
aP18_1_13,5.7277188423
aP60_3_04,5.7295305525
aP60_5_15,5.7394813782
aP60_4_05,5.7440763658
aP15_1_05,5.7524984624
aP60_2_06,5.7844174434
aP18_3_06,5.7915197888
aP18_1_12,5.8417809678
aP60_3_13,5.8627841331
aP60_3_10,5.8941763839
aP60_4_04,5.9117817872
aP18_3_08,5.9830145105
aP60_5_14,5.9883281529
aP9_4_01,6.017641197
aP60_2_14,6.0180816955
aP60_3_03,6.0351047727
aP18_3_03,6.0361051796
aP60_4_13,6.0392799454
aP60_5_13,6.0887502941
aP60_4_10,6.1279773056
aP60_2_10,6.1663389197
aP60_4_03,6.177138218
aP60_5_08,6.2186479603
aP15_2_01,6.2295209175
aP60_1_16,6.2470516359
aP60_5_12,6.2633009391
aP15_1_09,6.285714302
aP60_3_09,6.3215700412
aP60_2_09,6.3417809486
aP60_5_03,6.3958394115
aP60_1_01,6.4025280598
aP60_2_03,6.4592921653
aP18_3_12,6.5055079347
aP60_1_11,6.5686699021
aP60_3_05,6.7403465206
aP15_1_15,6.7627746142
aP60_1_13,6.8061128792
aP60_3_08,6.8888131488
aP60_5_16,6.9570243356
aP18_1_17,6.9867050786
aP60_1_10,7.2429384569
aP60_5_05,7.3156888279
