,Dynamic_model_log_likelihood,Constant_model_log_likelihood,log_likelihood_ratio
gene_4_1,-48.75407683093472,-49.56614761529282,0.8120707843580988
gene_4_2,-52.77779091591251,-52.777765958083315,-2.4957829197091996e-05
gene_4_3,-45.60452692666041,-45.1560349027765,-0.4484920238839152
gene_4_4,-40.89843544587568,-43.71668792065938,2.818252474783705
gene_4_5,-38.65996787603457,-49.28271918480583,10.622751308771257
gene_4_6,-46.02037484141033,-43.487763647113255,-2.5326111942970755
gene_4_7,-61.929102651285035,-62.813453787017174,0.884351135732139
gene_4_8,-54.87575998883582,-55.013909990350335,0.13815000151451784
gene_4_9,-45.51699361754686,-50.43918442265246,4.9221908051056005
gene_4_10,-44.746537436014144,-44.79109454969032,0.044557113676177096
gene_4_11,-52.98973021985268,-53.02074910882402,0.031018888971338754
gene_4_12,-42.106490642560125,-41.65814763176834,-0.4483430107917883
gene_4_13,-45.073071105287404,-52.32935834452982,7.256287239242418
gene_4_14,-45.01630646806595,-45.01614378409468,-0.00016268397126850687
gene_4_15,-51.56167617831312,-51.561666480726444,-9.697586676793435e-06
gene_4_16,-49.93118797800331,-49.93109212410589,-9.585389742028383e-05
gene_4_17,-51.65444775060928,-51.65441020989258,-3.7540716697037624e-05
gene_4_18,-50.67444578795542,-50.67444413434444,-1.6536109797016252e-06
gene_4_19,-57.85789567998925,-57.85789427933461,-1.4006546393829922e-06
gene_4_20,-54.33794028414295,-54.337936160110495,-4.124032457752946e-06
gene_4_21,-47.556478461021925,-49.820826822622436,2.2643483616005113
gene_4_22,-36.44288389105958,-36.44275292062949,-0.00013097043009224762
gene_4_23,-53.16664243383707,-52.87652612221714,-0.2901163116199257
gene_4_24,-41.69482632568165,-41.69482431725374,-2.0084279128695925e-06
gene_4_25,-54.58004463957007,-54.69111375717047,0.11106911760040106
gene_4_26,-45.77407128064042,-45.77407058192673,-6.987136913494396e-07
gene_4_27,-47.46233186738782,-47.51218977112751,0.04985790373969223
gene_4_28,-55.44219511510324,-55.44649052119481,0.004295406091571863
gene_4_29,-44.137877602155115,-49.30122024767724,5.163342645522128
gene_4_30,-42.16525671024078,-42.00187009998761,-0.1633866102531698
gene_4_31,-53.04390457123826,-55.232635872780826,2.1887313015425676
gene_4_32,-45.08523990318791,-45.54043764766529,0.45519774447738115
gene_4_33,-56.292667331448015,-57.749735040390945,1.4570677089429296
gene_4_34,-44.830931943457315,-44.83091623319127,-1.5710266048074573e-05
gene_4_35,-47.900443471338484,-48.15938234740609,0.258938876067603
gene_4_36,-49.898468744847854,-49.89833235290014,-0.0001363919477128661
gene_4_37,-48.63129297427085,-52.364119056558025,3.7328260822871755
gene_4_38,-47.55077710021328,-47.550623753896076,-0.0001533463172052052
gene_4_39,-54.35297725187968,-54.352963913470305,-1.3338409374341609e-05
gene_4_40,-51.36845691985161,-51.36844082299568,-1.609685592995902e-05
gene_4_41,-47.32119260935612,-52.31815749911598,4.996964889759866
gene_4_42,-48.80674684216983,-48.85726476829829,0.05051792612846384
gene_4_43,-55.597818680712265,-55.60524737561724,0.007428694904973554
gene_4_44,-68.14223427362307,-62.60056773292028,-5.541666540702792
gene_4_45,-52.45875863428428,-54.56422834900633,2.105469714722048
gene_4_46,-50.97354640853524,-51.18088213855367,0.20733573001842842
gene_4_47,-55.206155382418075,-57.33284708887058,2.1266917064525046
gene_4_48,-43.09405991924429,-43.09403520893946,-2.4710304828090557e-05
gene_4_49,-52.33608851275581,-53.683892444790416,1.3478039320346085
gene_4_50,-53.11513144185137,-53.34829980768464,0.23316836583327216
gene_4_51,-45.617556167810484,-47.62659295941235,2.009036791601865
gene_4_52,-42.76016393918545,-42.760307273327825,0.00014333414237199804
gene_4_53,-49.92527654435323,-53.020977953986716,3.0957014096334845
gene_4_54,-39.375328878386526,-39.37670424329432,0.0013753649077941077
gene_4_55,-57.33187534119051,-58.28950081996067,0.9576254787701615
gene_4_56,-53.61873170976877,-53.61956091360049,0.0008292038317208039
gene_4_57,-43.11932816197095,-45.351697614543035,2.2323694525720867
gene_4_58,-49.45783404803021,-49.457830059425646,-3.988604561300235e-06
gene_4_59,-48.02575049207016,-48.58684722843556,0.5610967363653998
gene_4_60,-44.22947594987568,-45.488707580809574,1.259231630933897
gene_4_61,-56.85439533806574,-56.854382281528274,-1.3056537468969509e-05
gene_4_62,-54.4633901654075,-52.961697122858396,-1.5016930425491068
gene_4_63,-46.107810689274714,-58.05993239124185,11.952121701967137
gene_4_64,-49.78113450628338,-49.78110350677353,-3.0999509846196815e-05
gene_4_65,-43.021051556100176,-43.021028555370286,-2.3000729889588456e-05
gene_4_66,-45.997463764057876,-45.99744866420505,-1.509985282410753e-05
gene_4_67,-49.40142236602091,-49.82947054905232,0.42804818303140735
gene_4_68,-51.84948182826612,-51.84940616621296,-7.566205316322794e-05
gene_4_69,-53.80290975303602,-44.5422018866895,-9.260707866346522
gene_4_70,-47.31161251157882,-47.311263739067655,-0.0003487725111668283
gene_4_71,-51.338991281000304,-53.101579111113224,1.7625878301129205
gene_4_72,-50.72968546368187,-50.729679700575375,-5.763106493361647e-06
gene_4_73,-38.371083811335,-43.74962670396116,5.3785428926261645
gene_4_74,-45.05862046753941,-45.98355397144039,0.9249335039009736
gene_4_75,-45.914282255031274,-45.91426044885798,-2.1806173293725806e-05
gene_4_76,-48.14324702369974,-48.14324001236112,-7.011338624351993e-06
gene_4_77,-46.39012080737321,-45.74788972955566,-0.6422310778175486
gene_4_78,-37.01213025278887,-37.01804380972041,0.0059135569315387215
gene_4_79,-46.182342906395355,-53.93650900657377,7.754166100178416
gene_4_80,-39.621596825931796,-39.62156295859734,-3.38673344586482e-05
gene_4_81,-47.96194993119783,-50.72725250123802,2.765302570040191
gene_4_82,-46.13721895859885,-46.13721560483156,-3.3537672905481486e-06
gene_4_83,-51.192564460561414,-52.299664053087355,1.107099592525941
gene_4_84,-45.06324688863765,-45.06319713162977,-4.9757007879236426e-05
gene_4_85,-51.59174249214576,-54.066249480294616,2.4745069881488533
gene_4_86,-47.262322239545114,-48.12918354950913,0.8668613099640154
gene_4_87,-55.57540869514152,-55.47925661226381,-0.09615208287770827
gene_4_88,-54.59487847230983,-54.59487628754417,-2.1847656626050593e-06
gene_4_89,-39.98085838004228,-47.99599918721721,8.01514080717493
gene_4_90,-40.23932710385621,-40.23926177362892,-6.533022729371396e-05
gene_4_91,-46.18882423862428,-46.52380719600199,0.33498295737771144
gene_4_92,-41.963568938964954,-41.96351887505782,-5.006390713191422e-05
gene_4_93,-53.92949114473876,-53.9294906051657,-5.395730653390274e-07
gene_4_94,-57.03842591093621,-57.49795232144126,0.45952641050504894
gene_4_95,-42.899838671609885,-43.35992713747282,0.4600884658629383
gene_4_96,-42.95486984101423,-43.12048512948766,0.16561528847343254
gene_4_97,-41.50221800698225,-52.906388106530905,11.404170099548658
gene_4_98,-40.75476088938983,-40.806239901431546,0.051479012041717453
gene_4_99,-54.47137649728076,-54.494106943983006,0.022730446702247775
gene_4_100,-53.64877640155368,-53.64877330603285,-3.095520831664089e-06
gene_4_101,-50.54226563297921,-57.96171246480194,7.419446831822732
gene_4_102,-46.75684138448218,-46.756770161848564,-7.122263361480918e-05
gene_4_103,-46.30756043619286,-51.755666955727676,5.448106519534818
gene_4_104,-41.27991899519011,-41.55104380785628,0.27112481266617294
gene_4_105,-47.62467772841228,-55.39565010088725,7.770972372474972
gene_4_106,-53.92048962785954,-53.920489087696424,-5.401631142376573e-07
gene_4_107,-54.85971155459225,-57.201304554146326,2.3415929995540736
gene_4_108,-50.635277964434266,-50.965925177113746,0.33064721267948016
gene_4_109,-53.09495693169994,-53.993593947526705,0.8986370158267647
gene_4_110,-42.12714717211804,-42.12713436236129,-1.2809756753995316e-05
gene_4_111,-50.115265221664814,-50.61710641342412,0.5018411917593042
gene_4_112,-46.24156346883625,-46.241562579529386,-8.893068610404953e-07
gene_4_113,-50.69386759627257,-50.693766294393406,-0.00010130187916246314
gene_4_114,-51.5814349892208,-51.58143460963801,-3.795827936414753e-07
gene_4_115,-52.70993587820995,-52.7093427516041,-0.0005931266058496476
gene_4_116,-57.77816518425145,-57.77814503098225,-2.015326919746485e-05
gene_4_117,-50.118569820896,-52.78338873093799,2.664818910041994
gene_4_118,-51.3929447448032,-51.39287122074536,-7.352405783933591e-05
gene_4_119,-53.883018808201854,-54.45257063024292,0.5695518220410634
gene_4_120,-48.82086610262398,-49.223981153392906,0.40311505076892473
gene_4_121,-52.61764675248086,-53.64938610669958,1.0317393542187219
gene_4_122,-44.44568081942972,-44.48721528577478,0.041534466345062526
gene_4_123,-51.771656170679634,-52.42730281220052,0.6556466415208888
gene_4_124,-38.51734046307085,-38.82684754448319,0.30950708141234173
gene_4_125,-46.751369417237534,-50.135752492509724,3.38438307527219
gene_4_126,-43.07180930190173,-43.07180729277245,-2.009129282498634e-06
gene_4_127,-47.710179630714514,-48.89354717470225,1.1833675439877354
gene_4_128,-51.40028767286054,-51.930483774086184,0.5301961012256413
gene_4_129,-49.99243264998438,-51.15376279955295,1.1613301495685704
gene_4_130,-46.71095662825884,-46.19247572356359,-0.5184809046952523
gene_4_131,-52.42100153642397,-52.93185330963635,0.5108517732123801
gene_4_132,-43.11190992717097,-43.249510919476734,0.13760099230576373
gene_4_133,-52.96533099699376,-54.06123341280106,1.095902415807302
gene_4_134,-42.5064887525221,-42.750705664921924,0.24421691239982124
gene_4_135,-48.824097579320146,-50.47089706884954,1.6467994895293927
gene_4_136,-51.89110273397803,-51.891039838809505,-6.289516852575616e-05
gene_4_137,-50.9151908282776,-58.493658368742395,7.578467540464793
gene_4_138,-44.2370859326643,-44.23703591541913,-5.0017245172284674e-05
gene_4_139,-51.164970042169244,-52.85598215691292,1.6910121147436783
gene_4_140,-55.252639282847035,-55.3193251518092,0.06668586896216766
gene_4_141,-51.69963692932501,-54.959358465996644,3.259721536671634
gene_4_142,-50.184319909345234,-45.14843820441951,-5.035881704925721
gene_4_143,-45.191505016256855,-50.676552398514524,5.485047382257669
gene_4_144,-53.23810124788908,-47.41009509838996,-5.828006149499117
gene_4_145,-44.82820924148169,-54.63373112247517,9.805521880993481
gene_4_146,-45.44510810167336,-45.445081406637435,-2.669503592755973e-05
gene_4_147,-43.519500224050546,-46.223691288074086,2.70419106402354
gene_4_148,-47.57918149212104,-47.683281936025516,0.10410044390447837
gene_4_149,-53.69292524300046,-54.07726143724958,0.3843361942491228
gene_4_150,-44.68570003420092,-44.97090610372029,0.28520606951936855
gene_4_151,-47.17346192848165,-47.74143629808064,0.5679743695989927
gene_4_152,-49.59448431905031,-49.59440202312831,-8.229592199882063e-05
gene_4_153,-53.54317071450313,-56.93317591154194,3.3900051970388105
gene_4_154,-51.69824736414641,-51.75606632504969,0.057818960903276206
gene_4_155,-56.82600316300652,-56.82594323197388,-5.9931032637905446e-05
gene_4_156,-47.74473186600446,-47.961886440740955,0.21715457473649735
gene_4_157,-40.86645969471436,-51.03752535936272,10.17106566464836
gene_4_158,-36.77811375536207,-36.77810028558682,-1.3469775254293381e-05
gene_4_159,-49.83487294031423,-53.40698150181336,3.5721085614991352
gene_4_160,-52.60840755035635,-52.6370521944019,0.028644644045556333
gene_4_161,-51.632608395228424,-53.82026170115758,2.187653305929153
gene_4_162,-50.66273074406859,-50.66270674542586,-2.399864273172625e-05
gene_4_163,-47.252765286886365,-47.25262124182271,-0.00014404506365650604
gene_4_164,-47.137269716774355,-47.137265175720344,-4.5410540110424336e-06
gene_4_165,-43.08939138381164,-48.82492667764518,5.735535293833543
gene_4_166,-44.99948289180239,-45.73512774952234,0.7356448577199544
gene_4_167,-51.83082287135937,-56.24086066243301,4.410037791073634
gene_4_168,-50.40801051903309,-50.408001457953276,-9.061079815353423e-06
gene_4_169,-51.49993473165412,-51.62036700731997,0.12043227566584846
gene_4_170,-54.009026061033424,-54.946201242424905,0.9371751813914813
gene_4_171,-49.86453226796438,-52.72362320677473,2.859090938810354
gene_4_172,-42.66518132121644,-42.85299736386601,0.18781604264957252
gene_4_173,-46.87637438592526,-49.28597484668519,2.4096004607599326
gene_4_174,-54.85005964264619,-51.01900655241329,-3.831053090232899
gene_4_175,-42.524048860016194,-51.134240105511786,8.610191245495592
gene_4_176,-46.25063938839996,-39.48408616237618,-6.766553226023781
gene_4_177,-35.78031412939057,-49.23093334277761,13.450619213387043
gene_4_178,-49.22352618853523,-40.03694108010337,-9.186585108431863
gene_4_179,-44.723653528980556,-45.76004514257133,1.036391613590773
gene_4_180,-44.64174197738803,-43.66447961943532,-0.9772623579527107
gene_4_181,-40.06090250341395,-42.83610906958725,2.7752065661733027
gene_4_182,-37.44701048195949,-37.447032315127416,2.1833167927809427e-05
gene_4_183,-48.32267064600739,-51.161406569846335,2.8387359238389465
gene_4_184,-48.23646130795877,-48.23643589154124,-2.541641752884516e-05
gene_4_185,-40.662002234725996,-52.61547622650932,11.953473991783326
gene_4_186,-39.7949707598085,-39.79450520579235,-0.00046555401615222536
gene_4_187,-53.34278360492859,-53.34275166571895,-3.1939209641507205e-05
gene_4_188,-51.64092406818943,-52.21964792102365,0.5787238528342229
gene_4_189,-61.35016056200117,-60.8644287131703,-0.4857318488308735
gene_4_190,-48.25583110160325,-49.1369302964013,0.881099194798054
gene_4_191,-51.82750503515748,-52.74266146716813,0.9151564320106544
gene_4_192,-46.55616150552041,-49.201528247143855,2.645366741623448
gene_4_193,-49.062276822946785,-51.99975589873023,2.9374790757834432
gene_4_194,-45.329449240187905,-45.32943759905807,-1.1641129837869357e-05
gene_4_195,-50.631026726263784,-55.60362983452738,4.972603108263598
gene_4_196,-55.24386831391048,-55.24386746213297,-8.517775142991013e-07
gene_4_197,-55.83428593292507,-56.90131723165026,1.0670312987251904
gene_4_198,-52.31314770151019,-52.461699700045514,0.14855199853532497
gene_4_199,-43.24108946099372,-50.38898977995353,7.147900318959813
gene_4_200,-38.992112747213234,-38.99211253733067,-2.0988256466125677e-07
gene_4_201,-52.464977930066176,-53.33450001302501,0.8695220829588308
gene_4_202,-48.46345073461191,-48.51952560871153,0.05607487409962175
gene_4_203,-47.36342548048886,-48.98483783557323,1.6214123550843738
gene_4_204,-52.055303030574876,-52.167379259558246,0.11207622898336922
gene_4_205,-53.61874285212558,-55.024645703499914,1.4059028513743357
gene_4_206,-54.333740036816536,-54.41420627498762,0.08046623817108411
gene_4_207,-44.94176581151387,-54.019247617035305,9.077481805521437
gene_4_208,-44.71269251299785,-45.37416175424737,0.6614692412495202
gene_4_209,-51.026612993044395,-51.026548444867075,-6.454817732048923e-05
gene_4_210,-58.010833530823305,-53.54945505426826,-4.461378476555048
gene_4_211,-48.249163572523706,-53.846621713402776,5.59745814087907
gene_4_212,-43.968508997287486,-43.96847947107219,-2.952621529317412e-05
gene_4_213,-48.485241125882936,-49.82145608456709,1.3362149586841525
gene_4_214,-49.048880675105366,-49.0488804662165,-2.088888635398689e-07
gene_4_215,-53.43876063605529,-53.17524583906933,-0.2635147969859588
gene_4_216,-54.47965010454311,-54.47957047113997,-7.963340313921208e-05
gene_4_217,-45.904404475006544,-46.31425426605101,0.40984979104446495
gene_4_218,-48.175061280071944,-48.17505387539774,-7.4046742071232075e-06
gene_4_219,-47.33639213165103,-50.741124134423615,3.404732002772583
gene_4_220,-47.509009342035,-47.50886619304837,-0.0001431489866305924
gene_4_221,-56.80263172655263,-57.00112967247025,0.19849794591761594
gene_4_222,-45.54181893978976,-45.5418118851954,-7.05459436289857e-06
gene_4_223,-43.433978469137664,-43.532099231261554,0.09812076212389087
gene_4_224,-34.876698982748366,-34.924858209695635,0.04815922694726993
gene_4_225,-55.53366353695926,-55.855305278064165,0.32164174110490507
gene_4_226,-47.75845216321305,-48.434319875105714,0.6758677118926641
gene_4_227,-48.16195411998764,-56.16473904270134,8.002784922713701
gene_4_228,-43.59331321245109,-43.78812589545638,0.19481268300528853
gene_4_229,-47.63215904939652,-53.7182515691534,6.086092519756882
gene_4_230,-41.511200634070164,-41.510775197991684,-0.0004254360784798905
gene_4_231,-48.989495301012106,-49.090428835691014,0.10093353467890864
gene_4_232,-45.35584750994991,-45.35577444716796,-7.306278195073901e-05
gene_4_233,-53.98943590090586,-56.37039799842362,2.3809620975177594
gene_4_234,-50.17625223919785,-50.175961954115124,-0.00029028508272688214
gene_4_235,-40.90781873052158,-47.76874677122397,6.860928040702383
gene_4_236,-49.81448360119907,-49.81447351595868,-1.008524039036729e-05
gene_4_237,-57.764770344797746,-57.76476358036015,-6.764437593176353e-06
gene_4_238,-54.92571868706483,-54.92557155359133,-0.0001471334734972629
gene_4_239,-52.800004159081396,-52.94333031947213,0.14332616039073542
gene_4_240,-53.47365555691643,-50.47473069609168,-2.9989248608247436
gene_4_241,-46.04812774282146,-45.675370412877484,-0.3727573299439726
gene_4_242,-34.859141602562744,-35.59070176117291,0.731560158610165
gene_4_243,-48.408561258304985,-48.626752367665304,0.21819110936031905
gene_4_244,-49.9058750737818,-49.90586315798539,-1.1915796413575208e-05
gene_4_245,-48.6062508529413,-51.00772773006226,2.401476877120956
gene_4_246,-52.69840107696472,-52.79394012505672,0.0955390480920002
gene_4_247,-54.33825568091336,-54.338252226401764,-3.4545115994433218e-06
gene_4_248,-41.16954872306758,-41.19801410455797,0.028465381490391906
gene_4_249,-43.46262128736218,-43.814772647960716,0.35215136059853336
gene_4_250,-44.427635926358185,-44.427614981523696,-2.094483448900064e-05
gene_4_251,-41.49992082648071,-51.5117656417593,10.011844815278586
gene_4_252,-47.20877516740012,-47.32700357383237,0.11822840643225163
gene_4_253,-43.54237530958417,-45.32860615774375,1.7862308481595761
gene_4_254,-40.8709598387549,-40.87095635949309,-3.479261806660361e-06
gene_4_255,-46.95545309933219,-53.11144641004614,6.155993310713953
gene_4_256,-42.93593393084632,-42.935933419227936,-5.116183814379838e-07
gene_4_257,-50.37889568609328,-50.37888792051524,-7.7655780401642e-06
gene_4_258,-47.13070836775005,-47.2694083488982,0.1386999811481502
gene_4_259,-45.657818047208714,-45.65779251523769,-2.5531971026282463e-05
gene_4_260,-45.372884308165304,-45.372882342497,-1.9656683036828326e-06
gene_4_261,-38.77833901939532,-49.72954528050218,10.951206261106861
gene_4_262,-42.31606302658664,-42.31558318260619,-0.00047984398045031185
gene_4_263,-34.294472868363904,-48.90375025702746,14.609277388663557
gene_4_264,-43.929474167852334,-43.92926907452027,-0.0002050933320631998
gene_4_265,-50.486259788469305,-46.03685800260971,-4.4494017858595925
gene_4_266,-41.15475927371001,-41.63183676704307,0.4770774933330557
gene_4_267,-53.84367695339849,-56.471839322805174,2.628162369406681
gene_4_268,-49.80977192910455,-49.80976763759591,-4.291508638232244e-06
gene_4_269,-52.83841170736136,-56.84402196432033,4.005610256958974
gene_4_270,-54.010816383414266,-54.01077687652553,-3.9506888732887546e-05
gene_4_271,-49.09076796918448,-56.31538491009587,7.224616940911389
gene_4_272,-42.345877703283925,-42.34587751606373,-1.8722019490269304e-07
gene_4_273,-39.160965213332325,-39.160809277437764,-0.00015593589456130985
gene_4_274,-46.310160593067025,-46.62480732391177,0.3146467308447427
gene_4_275,-47.20439450807661,-52.86690916308894,5.66251465501233
gene_4_276,-48.66948407802019,-48.669480295195555,-3.7828246348681205e-06
gene_4_277,-53.80338774755123,-56.207819613261265,2.4044318657100376
gene_4_278,-41.91160013360551,-41.91158299618188,-1.7137423633073467e-05
gene_4_279,-50.75782290224542,-50.757794989810115,-2.791243530708698e-05
gene_4_280,-44.764532769453076,-44.7644012718739,-0.00013149757917574334
gene_4_281,-52.39470221736536,-56.16555318345181,3.7708509660864564
gene_4_282,-50.57672286747538,-50.576561854745464,-0.00016101272991875248
gene_4_283,-49.96181423837655,-54.22797026028179,4.266156021905246
gene_4_284,-33.59536734562335,-33.59468237362459,-0.000684971998758499
gene_4_285,-49.67594278057787,-53.01764915204984,3.3417063714719717
gene_4_286,-54.48490987683786,-54.5036590554769,0.01874917863904102
gene_4_287,-57.30806033701585,-57.53666320642846,0.22860286941260455
gene_4_288,-47.34533511233816,-47.345093759176834,-0.00024135316132856133
gene_4_289,-50.80221646147311,-51.99840381127264,1.19618734979953
gene_4_290,-44.44365930728689,-44.47729555827741,0.03363625099051859
gene_4_291,-48.430431103351516,-48.43042161205473,-9.491296786734438e-06
gene_4_292,-55.91791310831366,-55.7270231101105,-0.19088999820316133
gene_4_293,-52.6234779621918,-52.875677931887324,0.25219996969552483
gene_4_294,-46.92211341025303,-46.92210587060171,-7.539651321053498e-06
gene_4_295,-39.53630823959667,-52.26009425083211,12.72378601123544
gene_4_296,-42.20702399802241,-42.20702347472813,-5.232942754673786e-07
gene_4_297,-54.450285062686575,-54.73429530988854,0.28401024720196233
gene_4_298,-54.040627958877764,-54.04062555338392,-2.405493845003548e-06
gene_4_299,-45.15843343175612,-54.03339926080139,8.874965829045266
gene_4_300,-42.121669774978365,-45.30006985790952,3.178400082931155
