,Dynamic_model_log_likelihood,Constant_model_log_likelihood,log_likelihood_ratio
gene_4_301,-43.263871021511065,-46.511814630515964,3.247943609004899
gene_4_302,-41.02756760478492,-41.761140554810076,0.733572950025156
gene_4_303,-58.86879341679753,-58.907802151213986,0.03900873441645558
gene_4_304,-50.19875323500741,-50.198944471230874,0.00019123622346484126
gene_4_305,-47.770903552698186,-51.98437073267662,4.21346717997843
gene_4_306,-46.02244715447134,-46.079848274770406,0.057401120299068964
gene_4_307,-48.797008875920184,-50.615924628432595,1.8189157525124102
gene_4_308,-42.10372143903905,-42.1036950866228,-2.635241624915352e-05
gene_4_309,-42.64107304188733,-44.0270863035488,1.3860132616614678
gene_4_310,-30.60256879937125,-30.602558636737154,-1.0162634097810042e-05
gene_4_311,-47.995857081400416,-50.370825335457354,2.374968254056938
gene_4_312,-49.97326397326664,-48.44286354175849,-1.5304004315081485
gene_4_313,-45.98402035103006,-51.88132143135299,5.897301080322926
gene_4_314,-48.410761897572385,-48.46291415535474,0.05215225778235322
gene_4_315,-53.049964941442084,-58.5074119205564,5.457446979114316
gene_4_316,-49.98438276561776,-49.98561561696228,0.0012328513445183376
gene_4_317,-46.28405478216129,-50.09946615018403,3.815411368022737
gene_4_318,-49.082494996099705,-49.082416264752354,-7.873134735092435e-05
gene_4_319,-51.781393092829944,-54.28195264716035,2.500559554330408
gene_4_320,-50.33210448876477,-50.33209977769977,-4.711065002993564e-06
gene_4_321,-46.33280766420545,-46.52907303561034,0.1962653714048912
gene_4_322,-53.414472456508136,-53.41446208625635,-1.0370251786184781e-05
gene_4_323,-51.94592108627641,-51.64957224121474,-0.29634884506166514
gene_4_324,-47.54461580672158,-47.54460695421841,-8.852503171397075e-06
gene_4_325,-54.84853692991882,-55.28082594386436,0.4322890139455353
gene_4_326,-56.220690843483474,-56.220658085627875,-3.275785559964106e-05
gene_4_327,-49.9472030499597,-56.01393493816289,6.0667318882031935
gene_4_328,-48.34942780841257,-48.34937241382599,-5.5394586581769545e-05
gene_4_329,-40.691990277380725,-40.69193618419031,-5.4093190414050696e-05
gene_4_330,-40.602683906324714,-40.602457934229975,-0.0002259720947392907
gene_4_331,-42.394840560685694,-47.74986046106082,5.355019900375126
gene_4_332,-44.578316696398204,-44.57816318564492,-0.00015351075328595698
gene_4_333,-53.32004482154483,-52.94947222329603,-0.3705725982488062
gene_4_334,-50.91377927204643,-50.91368597662624,-9.329542019287373e-05
gene_4_335,-53.68735917766324,-55.46357240208817,1.7762132244249287
gene_4_336,-51.659308257037594,-51.65928083857154,-2.7418466054029977e-05
gene_4_337,-60.2669591893126,-60.85398513347418,0.5870259441615815
gene_4_338,-59.140735680957086,-59.34278344798384,0.2020477670267553
gene_4_339,-49.43168726838512,-52.86755203176547,3.4358647633803514
gene_4_340,-48.41506177703555,-48.41503601459307,-2.576244247620707e-05
gene_4_341,-49.52270254758365,-54.390137336816295,4.867434789232647
gene_4_342,-52.227002021868515,-52.32916268973878,0.10216066787026534
gene_4_343,-44.292383884483,-47.576381767896244,3.2839978834132424
gene_4_344,-49.12295903064803,-49.122955569453794,-3.4611942396622908e-06
gene_4_345,-47.873845212377745,-52.212445816864616,4.338600604486871
gene_4_346,-47.06320477892264,-47.06319953935458,-5.239568061199407e-06
gene_4_347,-49.59717997931365,-49.59710789615473,-7.208315891915618e-05
gene_4_348,-44.95739201262359,-44.957203164578395,-0.00018884804519814224
gene_4_349,-57.24001955721814,-58.77818748024694,1.5381679230288015
gene_4_350,-52.90551138655697,-52.905509157957496,-2.2285994702997414e-06
gene_4_351,-39.670701077208115,-46.6333656194097,6.962664542201587
gene_4_352,-44.41271429574087,-44.412457158727705,-0.00025713701316476545
gene_4_353,-53.450656935945545,-54.47328951243512,1.0226325764895776
gene_4_354,-51.22956726656167,-51.229504547428455,-6.271913321853617e-05
gene_4_355,-45.1783663715856,-50.12616063989748,4.947794268311881
gene_4_356,-44.22242053798644,-44.222414481066416,-6.056920021535461e-06
gene_4_357,-51.52270256593625,-52.162939712498684,0.6402371465624341
gene_4_358,-46.99376069787289,-47.10787098868927,0.11411029081638446
gene_4_359,-40.912286773200904,-50.32976044195779,9.417473668756884
gene_4_360,-44.46131274061029,-44.46130878802846,-3.952581828059465e-06
gene_4_361,-54.174306780718325,-57.75481073646324,3.5805039557449163
gene_4_362,-57.2887231561912,-57.288722670685,-4.855062059050397e-07
gene_4_363,-49.95097884416645,-48.36832818172019,-1.5826506624462624
gene_4_364,-38.503236376103885,-38.505110928410254,0.001874552306368571
gene_4_365,-49.53485502206732,-57.091079976933116,7.556224954865797
gene_4_366,-46.611308067366124,-51.34564102201499,4.734332954648863
gene_4_367,-53.29526069658692,-55.235188511415735,1.9399278148288133
gene_4_368,-41.9618838338715,-41.96188111699821,-2.716873289898558e-06
gene_4_369,-49.60895204684415,-51.28436373339468,1.6754116865505253
gene_4_370,-45.76103028324486,-46.32964850277,0.5686182195251419
gene_4_371,-51.22969837474851,-53.39833746322796,2.168639088479452
gene_4_372,-49.16703680681469,-49.167036593090316,-2.1372437686295598e-07
gene_4_373,-51.21268014576695,-51.227903761829324,0.015223616062371548
gene_4_374,-51.09903494530906,-51.103366710673086,0.0043317653640286835
gene_4_375,-51.95083691486025,-54.649938958592244,2.6991020437319975
gene_4_376,-53.54752432865815,-53.54749216287364,-3.216578451059604e-05
gene_4_377,-52.38276545175121,-52.48705705271897,0.10429160096775547
gene_4_378,-48.17451398017252,-48.17450809215452,-5.888018002053741e-06
gene_4_379,-39.73830335868842,-47.08466916162432,7.3463658029359
gene_4_380,-32.88683477624005,-33.77057081295431,0.8837360367142608
gene_4_381,-50.32202478295615,-50.48788567178743,0.1658608888312827
gene_4_382,-48.68557054971781,-49.365598578951136,0.680028029233327
gene_4_383,-57.60169281867614,-57.601676649609274,-1.6169066867632864e-05
gene_4_384,-49.330787475241294,-49.78314034725274,0.4523528720114456
gene_4_385,-49.10590451295484,-48.776338778316244,-0.3295657346385923
gene_4_386,-52.82643290539836,-52.82643255681448,-3.485838817596232e-07
gene_4_387,-39.096225366732774,-48.41510171985976,9.318876353126988
gene_4_388,-37.31484934627254,-37.73259515385173,0.41774580757919466
gene_4_389,-46.95741985189642,-47.25527841648493,0.297858564588509
gene_4_390,-41.593814637995294,-41.59367018696304,-0.000144451032255688
gene_4_391,-51.9128052138564,-54.688597565555916,2.775792351699515
gene_4_392,-47.862292211098705,-47.862289613879675,-2.5972190300649345e-06
gene_4_393,-48.77935411723338,-56.241115285757374,7.461761168523992
gene_4_394,-45.82211983723835,-45.82210762831048,-1.2208927870460684e-05
gene_4_395,-51.73812914547261,-52.30784601799786,0.5697168725252482
gene_4_396,-47.28731588486317,-47.2871462290526,-0.00016965581056638257
gene_4_397,-52.96005070312542,-53.80286978380652,0.8428190806811031
gene_4_398,-42.31856307944919,-42.3185615241061,-1.55534308987626e-06
gene_4_399,-46.92784287012345,-50.80575487802541,3.877912007901962
gene_4_400,-47.91169177931534,-47.91167728704395,-1.4492271390054157e-05
gene_4_401,-49.0592210312375,-49.295605464928826,0.23638443369132744
gene_4_402,-45.7079511945447,-45.7079485797383,-2.614806398071323e-06
gene_4_403,-51.83418387626548,-54.69584510367697,2.8616612274114956
gene_4_404,-53.953552294497214,-53.95350810486043,-4.418963678176624e-05
gene_4_405,-49.522788967080444,-50.47582815445761,0.9530391873771649
gene_4_406,-46.832961281985426,-46.83292028159858,-4.100038684384799e-05
gene_4_407,-45.01476185530808,-48.33140526717587,3.316643411867787
gene_4_408,-44.80405241781671,-45.02950482909031,0.2254524112735936
gene_4_409,-44.8936922724276,-51.019369566739144,6.125677294311544
gene_4_410,-33.337395503913406,-33.34000267704364,0.0026071731302366175
gene_4_411,-46.27127614243813,-46.46170379600085,0.19042765356271474
gene_4_412,-48.784190378213054,-48.784185830936195,-4.547276859057092e-06
gene_4_413,-43.415767827961304,-55.5313033907789,12.115535562817598
gene_4_414,-42.82937015868952,-43.9166373427491,1.0872671840595771
gene_4_415,-49.389716803573414,-55.13251788413186,5.7428010805584435
gene_4_416,-47.57716426088805,-47.57715136119015,-1.2899697900081719e-05
gene_4_417,-52.153757985875345,-52.965652823617944,0.8118948377425994
gene_4_418,-44.326962324689504,-44.326955557366816,-6.767322688006061e-06
gene_4_419,-47.27098265886273,-52.66790670513522,5.3969240462724954
gene_4_420,-54.50221151433744,-54.502110315874695,-0.0001011984627439233
gene_4_421,-41.561665882597225,-45.9202851657279,4.358619283130672
gene_4_422,-45.54437778878252,-45.54437122471229,-6.564070226033891e-06
gene_4_423,-54.84050620130283,-54.85376340906181,0.013257207758982759
gene_4_424,-49.41256891329418,-49.4125573971357,-1.151615848016263e-05
gene_4_425,-43.31647170005057,-51.2732264124486,7.9567547123980304
gene_4_426,-38.142089828245204,-38.14208517528556,-4.6529596460231915e-06
gene_4_427,-49.448140291195635,-53.482301601371375,4.03416131017574
gene_4_428,-36.348743729073696,-36.34864606547809,-9.766359560359206e-05
gene_4_429,-49.848415445651725,-53.831985182095494,3.983569736443769
gene_4_430,-51.35872857234976,-51.358725790859054,-2.781490707093326e-06
gene_4_431,-57.844712385949265,-57.844629699680056,-8.26862692093755e-05
gene_4_432,-53.97776954063321,-54.45293480336758,0.47516526273437165
gene_4_433,-50.8421219109448,-52.831488092965955,1.9893661820211577
gene_4_434,-39.066241102707096,-39.109405880442665,0.04316477773556926
gene_4_435,-43.80404854009597,-45.486944816435134,1.6828962763391644
gene_4_436,-44.90815761271996,-44.908157148562374,-4.6415758703233223e-07
gene_4_437,-50.170768943027,-54.35858972987057,4.187820786843574
gene_4_438,-43.68472536360958,-43.993994342903775,0.3092689792941954
gene_4_439,-52.832101762635844,-55.055413916519726,2.2233121538838816
gene_4_440,-48.8166971302483,-49.581465717131834,0.7647685868835339
gene_4_441,-37.705533732906055,-45.03371751204136,7.328183779135308
gene_4_442,-51.07187461267746,-51.137852236640526,0.0659776239630645
gene_4_443,-46.4832935064578,-48.56555649294812,2.0822629864903206
gene_4_444,-51.04976002099801,-51.1271468830023,0.07738686200428901
gene_4_445,-48.88016137750189,-48.88952277883371,0.009361401331815955
gene_4_446,-49.41557287289648,-48.858657170784696,-0.5569157021117874
gene_4_447,-54.452847342721725,-57.40368199724974,2.950834654528016
gene_4_448,-52.98659186529377,-52.98649280306424,-9.906222953048882e-05
gene_4_449,-51.819781587090446,-54.59420696921839,2.7744253821279443
gene_4_450,-44.14810308131472,-44.14823775101484,0.00013466970011677404
gene_4_451,-56.73150711158805,-58.363426284662964,1.6319191730749125
gene_4_452,-52.602398723501345,-52.60228622424339,-0.00011249925795198124
gene_4_453,-49.21941509954307,-49.386036402185,0.16662130264192854
gene_4_454,-45.33033053763419,-46.08812240956125,0.7577918719270613
gene_4_455,-45.67604065292298,-46.42964021381562,0.7535995608926385
gene_4_456,-50.899333601058956,-50.89933129412473,-2.3069342276471616e-06
gene_4_457,-54.27063502991152,-54.53415592956152,0.263520899650004
gene_4_458,-53.957490743269716,-53.95746148911027,-2.925415944332599e-05
gene_4_459,-52.57729241887199,-55.92848587220732,3.351193453335327
gene_4_460,-56.779349221247415,-56.77934856927022,-6.519771957869125e-07
gene_4_461,-50.58958952270764,-50.58958911897085,-4.037367915543655e-07
gene_4_462,-46.56640828630189,-47.4631912515394,0.8967829652375059
gene_4_463,-55.427011956786764,-55.533374864804586,0.10636290801782167
gene_4_464,-49.101227630839134,-49.16520219733929,0.06397456650015698
gene_4_465,-51.32280958553421,-55.04372877297632,3.7209191874421137
gene_4_466,-50.994141732189064,-51.860045457486315,0.865903725297251
gene_4_467,-38.5280073651948,-47.5708120894967,9.042804724301895
gene_4_468,-38.80548490967933,-42.42621219862469,3.6207272889453606
gene_4_469,-44.123600613505616,-50.26856499592898,6.1449643824233675
gene_4_470,-47.98897967224916,-47.9889792750055,-3.9724366018845103e-07
gene_4_471,-60.46028429165913,-60.52630943900641,0.0660251473472826
gene_4_472,-57.209907274276375,-57.21594737447291,0.006040100196536002
gene_4_473,-44.978720232192615,-48.14576885049027,3.167048618297656
gene_4_474,-37.290451627087656,-37.290448873289314,-2.7537983413594702e-06
gene_4_475,-44.80349066919692,-44.80348262978118,-8.039415739347078e-06
gene_4_476,-43.14149380570161,-43.19900064793711,0.05750684223550451
gene_4_477,-52.14852585758766,-53.326661258197646,1.178135400609989
gene_4_478,-45.26220376236134,-45.262197756698825,-6.005662513075549e-06
gene_4_479,-46.060938106264146,-49.32340352336205,3.262465417097907
gene_4_480,-49.590786472485505,-49.59074906826254,-3.740422296516499e-05
gene_4_481,-44.18392527838314,-52.74630691173415,8.56238163335101
gene_4_482,-39.13767054079923,-39.137645633949006,-2.4906850221384502e-05
gene_4_483,-44.680802192645174,-47.98619989633396,3.305397703688783
gene_4_484,-51.413237787712916,-51.446124389998204,0.032886602285287836
gene_4_485,-46.92088894473795,-52.161879110516665,5.240990165778712
gene_4_486,-37.8678805644899,-37.86776934897086,-0.00011121551904125226
gene_4_487,-54.47238613518497,-54.7154890346253,0.2431028994403306
gene_4_488,-53.94900799487253,-57.354875798814504,3.405867803941973
gene_4_489,-53.59167286627178,-54.30744119148875,0.7157683252169704
gene_4_490,-45.77757748870516,-45.9099161458678,0.13233865716263438
gene_4_491,-54.57462268525162,-56.85722786417955,2.2826051789279305
gene_4_492,-51.60671033367351,-51.606232944602155,-0.00047738907135652653
gene_4_493,-52.077671429728184,-54.188909576912025,2.1112381471838404
gene_4_494,-45.60712372043858,-45.60711633914198,-7.3812965979414e-06
gene_4_495,-55.26604314339782,-55.266042607568295,-5.358295283031111e-07
gene_4_496,-50.83226736773551,-52.12159871506391,1.2893313473283996
gene_4_497,-50.15054660035146,-52.89548820429208,2.7449416039406174
gene_4_498,-42.888987646759574,-43.334605216758995,0.4456175699994205
gene_4_499,-49.70223177155755,-54.45810290026141,4.755871128703859
gene_4_500,-47.59833373174672,-47.59833349892094,-2.3282578354155703e-07
gene_4_501,-46.60786082621807,-55.28741817676013,8.679557350542055
gene_4_502,-42.16712409535698,-42.16712297891123,-1.1164457518475501e-06
gene_4_503,-53.67742663214213,-54.53121933556186,0.8537927034197281
gene_4_504,-50.22358685407619,-50.4152220336392,0.1916351795630149
gene_4_505,-54.24932752959944,-54.27325326235338,0.023925732753937723
gene_4_506,-52.99544150743567,-52.995432100010696,-9.407424975904632e-06
gene_4_507,-41.09490050800423,-48.559144158665234,7.464243650661004
gene_4_508,-37.38447642595158,-37.92889050671001,0.544414080758429
gene_4_509,-46.31871475568693,-47.530698034532634,1.2119832788457003
gene_4_510,-48.00675763693906,-48.025538715094115,0.01878107815505814
gene_4_511,-44.33754586463182,-44.27820425151826,-0.05934161311355979
gene_4_512,-44.610348489207105,-44.61034454243549,-3.946771613527744e-06
gene_4_513,-43.22542899292844,-53.79721031669312,10.571781323764675
gene_4_514,-48.61959441997145,-48.61943106290509,-0.00016335706635572933
gene_4_515,-46.500262154996626,-53.201594998532116,6.701332843535489
gene_4_516,-44.981466392842364,-44.98117428392756,-0.00029210891480602186
gene_4_517,-48.42489136873161,-48.42489100991851,-3.5881309656815574e-07
gene_4_518,-47.85371630281468,-47.853715664845474,-6.379692081281974e-07
gene_4_519,-37.88277337202299,-41.231314930530324,3.3485415585073355
gene_4_520,-37.24336847967179,-37.243313627341074,-5.485233071311768e-05
gene_4_521,-49.638641304077,-52.77122235550618,3.1325810514291845
gene_4_522,-44.732899523849085,-44.73288990543378,-9.618415305112649e-06
gene_4_523,-49.79167885894456,-50.351331787519044,0.5596529285744865
gene_4_524,-46.10334847194354,-46.106562120650864,0.0032136487073231024
gene_4_525,-48.18975471569636,-49.81343530550397,1.6236805898076128
gene_4_526,-41.82449210239885,-41.824480943791045,-1.11586078048731e-05
gene_4_527,-49.97224523206623,-50.651306804200786,0.6790615721345574
gene_4_528,-46.895528743278874,-46.58052124383134,-0.3150074994475318
gene_4_529,-48.82293758404863,-50.835151177947964,2.0122135938993324
gene_4_530,-52.51001975591338,-52.51001938695569,-3.6895769284228663e-07
gene_4_531,-45.91236446861925,-48.419832791622895,2.5074683230036428
gene_4_532,-39.55142701570913,-39.21436395230108,-0.3370630634080527
gene_4_533,-46.41618235017637,-50.12128769524899,3.7051053450726172
gene_4_534,-41.04288854207586,-41.05287567842831,0.009987136352449966
gene_4_535,-51.32015491699792,-57.90564211879308,6.585487201795161
gene_4_536,-52.89831262032054,-52.89828922175694,-2.3398563598675537e-05
gene_4_537,-51.895586373584806,-51.922818568656375,0.027232195071569265
gene_4_538,-49.39981754894853,-49.399570906662966,-0.0002466422855675887
gene_4_539,-46.6802285800548,-52.211309413522976,5.531080833468174
gene_4_540,-41.746475368430595,-41.746462820306775,-1.2548123820010915e-05
gene_4_541,-55.10117821769097,-55.10109732180585,-8.089588511950296e-05
gene_4_542,-57.359961703700506,-57.35981470476528,-0.00014699893522873708
gene_4_543,-51.47130230437348,-56.82592605092729,5.354623746553813
gene_4_544,-50.720172011638155,-50.932261634712205,0.21208962307404988
gene_4_545,-33.8866585071463,-35.22688497930791,1.3402264721616106
gene_4_546,-47.47647655480227,-48.294633119434835,0.8181565646325666
gene_4_547,-46.280838859234564,-47.10293458428393,0.8220957250493655
gene_4_548,-52.47833525082186,-52.74829201562869,0.2699567648068353
gene_4_549,-51.85922202772261,-57.65092965292257,5.791707625199962
gene_4_550,-49.89171059237637,-50.193115201064984,0.30140460868861396
gene_4_551,-49.44329764873347,-53.88287699069984,4.439579341966372
gene_4_552,-48.99100079285678,-48.99099983421696,-9.586398235228444e-07
gene_4_553,-47.87730731215733,-50.794238102354655,2.916930790197327
gene_4_554,-48.66211771126582,-48.66211484252469,-2.868741134420816e-06
gene_4_555,-53.88134059178908,-53.96480945644031,0.08346886465122338
gene_4_556,-56.50371280305471,-56.50367603934893,-3.676370577920807e-05
gene_4_557,-49.123886494551904,-52.226462227153306,3.1025757326014016
gene_4_558,-47.155095526262244,-47.15500833717735,-8.71890848941348e-05
gene_4_559,-46.06162826160236,-46.061620018392645,-8.243209713043598e-06
gene_4_560,-39.71751480956732,-39.71751457071979,-2.388475266457135e-07
gene_4_561,-57.07191753236354,-57.48591998399863,0.41400245163508487
gene_4_562,-54.02743803564557,-54.02743783019778,-2.0544778323028368e-07
gene_4_563,-44.4327316534731,-46.93362868882634,2.5008970353532405
gene_4_564,-45.89493112116932,-44.20770052937752,-1.6872305917918027
gene_4_565,-46.26929468463808,-51.17392068807875,4.904626003440669
gene_4_566,-42.9546870282163,-42.954675457295025,-1.1570921273573731e-05
gene_4_567,-60.7902772458674,-60.79027221508908,-5.030778318371176e-06
gene_4_568,-52.88787045998407,-53.019164445152214,0.13129398516814206
gene_4_569,-46.3640782311599,-52.99749120470361,6.633412973543706
gene_4_570,-44.549935186121296,-44.549810583210075,-0.00012460291122096123
gene_4_571,-43.275629527118255,-44.7402538282824,1.464624301164143
gene_4_572,-42.988065398973475,-42.988062343194684,-3.055778790894692e-06
gene_4_573,-46.407672138394,-48.04649857036161,1.6388264319676082
gene_4_574,-36.63892626511829,-36.63892601636527,-2.4875302528926113e-07
gene_4_575,-51.10452269799525,-51.94640441208547,0.8418817140902206
gene_4_576,-59.11880570420351,-59.6187720402954,0.49996633609188734
gene_4_577,-52.76921082387614,-53.59166098341022,0.8224501595340783
gene_4_578,-48.87104349090892,-48.91097246415535,0.03992897324643252
gene_4_579,-52.239828069024696,-52.99788868854751,0.7580606195228157
gene_4_580,-52.66438597773539,-52.664385637414824,-3.4032056817068224e-07
gene_4_581,-44.78420067141773,-47.4316988970469,2.647498225629171
gene_4_582,-47.16754104815188,-47.35484337771132,0.1873023295594365
gene_4_583,-51.28544822546445,-55.80967028954062,4.52422206407617
gene_4_584,-55.42585485951665,-50.25473272573461,-5.171122133782035
gene_4_585,-49.328334573757985,-48.1978520499732,-1.130482523784785
gene_4_586,-44.554567797587914,-44.6229002549173,0.06833245732938309
gene_4_587,-54.569772015044975,-54.569767306113114,-4.708931861330257e-06
gene_4_588,-44.47260426066317,-44.47258282318905,-2.143747411764707e-05
gene_4_589,-47.35411377721175,-47.409512297694235,0.05539852048248406
gene_4_590,-32.68369578752364,-32.683692646574876,-3.140948763302731e-06
gene_4_591,-34.62368533331868,-46.95791895866456,12.334233625345874
gene_4_592,-33.03783190655791,-33.0376854588846,-0.00014644767330906916
gene_4_593,-44.53259733158684,-44.5325954572247,-1.8743621410521882e-06
gene_4_594,-44.884876239499555,-44.88461287913125,-0.0002633603683079855
gene_4_595,-51.517776542783935,-53.432559707195026,1.9147831644110909
gene_4_596,-51.66391952984089,-51.66391510003124,-4.429809649764138e-06
gene_4_597,-40.40566583440588,-40.40565287696686,-1.2957439018634886e-05
gene_4_598,-49.614478437334,-50.078188577393846,0.46371014005984534
gene_4_599,-46.2349690441838,-52.81189563342045,6.576926589236649
gene_4_600,-46.59557493116732,-46.59552689790176,-4.8033265557023697e-05
