,Dynamic_model_log_likelihood,Constant_model_log_likelihood,log_likelihood_ratio,Dynamic_time,Constant_time
gene_1,-44.530639557757944,-110.72795149934096,66.19731194158302,0:00:00.777276,0:00:00.777276
gene_2,-109.40137967434757,-134.90692741045592,25.505547736108355,0:00:00.819663,0:00:00.819663
gene_3,-48.087837852868496,-71.58474854998543,23.496910697116938,0:00:00.736000,0:00:00.736000
gene_4,-83.81951701483158,-97.19389491405369,13.374377899222111,0:00:00.804980,0:00:00.804980
gene_5,-76.23722956266657,-372.4329134398285,296.1956838771619,0:00:00.839953,0:00:00.839953
gene_6,-157.24971234342615,-169.388427624948,12.138715281521854,0:00:00.970116,0:00:00.970116
gene_7,-31.575971387279218,-45.90298527271145,14.32701388543223,0:00:00.734543,0:00:00.734543
gene_8,-93.33428217356935,-93.9312618547602,0.5969796811908452,0:00:00.894439,0:00:00.894439
gene_9,-57.964771573889934,-147.3840216148725,89.41925004098256,0:00:02.522176,0:00:02.522176
gene_10,-177.59794974338354,-222.99449390644017,45.39654416305663,0:00:00.998588,0:00:00.998588
gene_11,-86.81151220455386,-240.2376197568929,153.42610755233903,0:00:00.825052,0:00:00.825052
gene_12,-149.93553018659594,-152.9194224853856,2.9838922987896694,0:00:01.194682,0:00:01.194682
gene_13,-79.12273672070629,-302.9698663881196,223.84712966741333,0:00:00.813636,0:00:00.813636
gene_14,-280.29637551555663,-351.76765208191784,71.47127656636121,0:00:00.991197,0:00:00.991197
gene_15,-58.20034993346197,-161.18629961636861,102.98594968290664,0:00:00.798071,0:00:00.798071
gene_16,-160.48534367222135,-175.63699974973662,15.15165607751527,0:00:01.187940,0:00:01.187940
gene_17,-53.91434596611467,-112.69525423418386,58.7809082680692,0:00:00.754619,0:00:00.754619
gene_18,-118.95428443404076,-128.11602894155712,9.16174450751636,0:00:01.197634,0:00:01.197634
gene_19,-45.77910219452778,-128.57849273529365,82.79939054076587,0:00:00.797511,0:00:00.797511
gene_20,-123.59569143326502,-123.5299204212994,0.0,0:00:01.272071,0:00:01.272071
gene_21,-54.34843269643359,-71.4912056216166,17.14277292518301,0:00:00.741246,0:00:00.741246
gene_22,-78.56370416357576,-78.56338916982071,0.0,0:00:01.241131,0:00:01.241131
gene_23,-109.18593933973516,-387.1013060539625,277.91536671422733,0:00:01.151955,0:00:01.151955
gene_24,-110.28030500041609,-110.19873219280542,0.0,0:00:00.845259,0:00:00.845259
gene_25,-84.30132062004085,-166.1380700614054,81.83674944136453,0:00:01.898657,0:00:01.898657
gene_26,-79.25441639657959,-77.25833971868606,0.0,0:00:01.282202,0:00:01.282202
gene_27,-59.69686407105665,-121.17039887192183,61.47353480086518,0:00:00.768321,0:00:00.768321
gene_28,-67.54162443299106,-68.0613223171089,0.5196978841178463,0:00:01.186723,0:00:01.186723
gene_29,-76.41905108515483,-148.77449238732024,72.3554413021654,0:00:00.798914,0:00:00.798914
gene_30,-117.90566010105252,-149.16198870660523,31.25632860555271,0:00:00.980333,0:00:00.980333
gene_31,-91.44308572980766,-240.40114369932408,148.9580579695164,0:00:00.810616,0:00:00.810616
gene_32,-149.63405066877897,-164.48092052426978,14.846869855490809,0:00:00.903006,0:00:00.903006
gene_33,-85.3977238637401,-132.60981745625077,47.21209359251067,0:00:00.749299,0:00:00.749299
gene_34,-98.43390464964851,-96.51338780546703,0.0,0:00:00.928784,0:00:00.928784
gene_35,-80.51240931545551,-261.6987786259979,181.18636931054237,0:00:00.801047,0:00:00.801047
gene_36,-130.94009737450367,-134.31272412525732,3.3726267507536534,0:00:01.011358,0:00:01.011358
gene_37,-89.61625992105034,-212.74338614762527,123.12712622657493,0:00:00.797511,0:00:00.797511
gene_38,-271.7384303361582,-352.0616153884558,80.32318505229756,0:00:00.978667,0:00:00.978667
gene_39,-51.85245212884362,-133.20694137038805,81.35448924154443,0:00:01.858823,0:00:01.858823
gene_40,-184.01818524328593,-217.4615462727355,33.44336102944956,0:00:00.988604,0:00:00.988604
gene_41,-91.2284501187306,-312.1786261589988,220.95017604026816,0:00:00.826595,0:00:00.826595
gene_42,-134.7354585949285,-176.01670445055055,41.281245855622046,0:00:01.200429,0:00:01.200429
gene_43,-113.53645168376985,-368.9811844731253,255.44473278935547,0:00:00.952504,0:00:00.952504
gene_44,-221.05126323466106,-247.07771843877936,26.026455204118292,0:00:00.932419,0:00:00.932419
gene_45,-73.45531356292662,-170.09143943533476,96.63612587240814,0:00:00.848885,0:00:00.848885
gene_46,-110.32708070555302,-121.86821328011521,11.541132574562198,0:00:00.961176,0:00:00.961176
gene_47,-79.68480045152755,-132.38059703091,52.695796579382446,0:00:00.856360,0:00:00.856360
gene_48,-118.07376092445098,-148.37051250867054,30.296751584219564,0:00:01.518267,0:00:01.518267
gene_49,-51.40617668728794,-162.14471265749515,110.73853597020721,0:00:00.763307,0:00:00.763307
gene_50,-119.87353743380046,-126.01598734702456,6.142449913224098,0:00:00.823767,0:00:00.823767
gene_51,-99.18240028204035,-176.50105003913222,77.31864975709188,0:00:00.822246,0:00:00.822246
gene_52,-124.20908555367534,-186.9929883794554,62.78390282578006,0:00:00.903398,0:00:00.903398
gene_53,-159.1122210403318,-250.217302906314,91.10508186598219,0:00:00.990125,0:00:00.990125
gene_54,-112.16556341559561,-136.21121664376543,24.04565322816981,0:00:00.869895,0:00:00.869895
gene_55,-157.62091323068208,-258.44427589447105,100.82336266378897,0:00:00.784513,0:00:00.784513
gene_56,-281.75832042144884,-360.26427065761123,78.50595023616239,0:00:01.632716,0:00:01.632716
gene_57,-58.53860493780669,-276.70205023640443,218.16344529859774,0:00:00.825119,0:00:00.825119
gene_58,-214.25816954736362,-256.4662639107037,42.20809436334005,0:00:01.042274,0:00:01.042274
gene_59,-109.15792255283631,-411.76177289539896,302.6038503425626,0:00:00.828768,0:00:00.828768
gene_60,-142.59273380949477,-180.6985874613334,38.10585365183863,0:00:01.006566,0:00:01.006566
gene_61,-124.15507762466623,-415.2368927772035,291.0818151525373,0:00:00.923071,0:00:00.923071
gene_62,-412.2457200294394,-534.2400634218793,121.99434339243993,0:00:01.371612,0:00:01.371612
gene_63,-63.05967539444966,-199.50901687616698,136.4493414817173,0:00:00.743958,0:00:00.743958
gene_64,-203.50319415323395,-258.4774016593705,54.974207506136565,0:00:01.416008,0:00:01.416008
gene_65,-189.69581705050348,-287.2516084697911,97.55579141928763,0:00:00.845131,0:00:00.845131
gene_66,-159.59539191339888,-179.22871076474945,19.633318851350566,0:00:01.441376,0:00:01.441376
gene_67,-65.96628170169123,-469.71624069206416,403.74995899037293,0:00:00.912206,0:00:00.912206
gene_68,-296.287516275458,-327.56041963822565,31.272903362767636,0:00:00.948292,0:00:00.948292
gene_69,-51.1310495699006,-209.10758728779322,157.97653771789263,0:00:00.874115,0:00:00.874115
gene_70,-149.69518389238786,-146.3365605572949,0.0,0:00:00.902863,0:00:00.902863
gene_71,-82.93728082849155,-120.3725407353646,37.43525990687304,0:00:00.792518,0:00:00.792518
gene_72,-111.48454982666672,-107.44378365994281,0.0,0:00:01.123474,0:00:01.123474
gene_73,-62.497436270976685,-183.7484572520286,121.25102098105191,0:00:00.817516,0:00:00.817516
gene_74,-113.29960944314077,-158.65947526895707,45.3598658258163,0:00:01.035759,0:00:01.035759
gene_75,-47.21179641744377,-104.91430868421425,57.702512266770476,0:00:00.763841,0:00:00.763841
gene_76,-83.1252181624769,-93.23413360682406,10.108915444347161,0:00:00.862645,0:00:00.862645
gene_77,-42.64957298947614,-69.54133884170209,26.891765852225944,0:00:00.749761,0:00:00.749761
gene_78,-74.38037004700746,-78.62110443905992,4.24073439205246,0:00:00.827951,0:00:00.827951
gene_79,-44.43172278764314,-57.118062364305736,12.686339576662597,0:00:00.721113,0:00:00.721113
gene_80,-110.38558522754772,-116.51322420858715,6.127638981039425,0:00:01.006151,0:00:01.006151
gene_81,-79.06185433017069,-262.25235080808557,183.19049647791488,0:00:00.784309,0:00:00.784309
gene_82,-204.2617611315866,-239.07307137465543,34.81131024306882,0:00:01.006424,0:00:01.006424
gene_83,-133.9561943412121,-291.5357352250172,157.57954088380512,0:00:00.917483,0:00:00.917483
gene_84,-156.9156528519017,-354.61226743591016,197.69661458400844,0:00:01.102362,0:00:01.102362
gene_85,-74.94389430974647,-245.98644566060042,171.04255135085396,0:00:02.985333,0:00:02.985333
gene_86,-241.14749382902818,-317.68659235467504,76.53909852564686,0:00:01.095839,0:00:01.095839
gene_87,-57.998312457378255,-149.28184610250352,91.28353364512526,0:00:00.805513,0:00:00.805513
gene_88,-211.02544039966537,-230.40971836137942,19.384277961714048,0:00:01.171501,0:00:01.171501
gene_89,-71.566553431305,-104.1842934429298,32.617740011624804,0:00:00.814371,0:00:00.814371
gene_90,-151.80805073831618,-156.11119812028724,4.303147381971058,0:00:01.304914,0:00:01.304914
gene_91,-60.01356252669487,-109.32243352403245,49.30887099733758,0:00:00.766564,0:00:00.766564
gene_92,-77.72762162154783,-77.72728399565639,0.0,0:00:01.611637,0:00:01.611637
gene_93,-48.1931217639405,-81.76814986887823,33.57502810493772,0:00:00.741983,0:00:00.741983
gene_94,-95.32932596467681,-95.47978029469408,0.1504543300172685,0:00:01.223559,0:00:01.223559
gene_95,-39.78597179423993,-66.61430150517796,26.828329710938036,0:00:00.733605,0:00:00.733605
gene_96,-73.61539841582389,-72.52829311326686,0.0,0:00:01.414862,0:00:01.414862
gene_97,-82.52641775992615,-194.7655285999508,112.23911084002467,0:00:06.047471,0:00:06.047471
gene_98,-256.5203334086426,-295.97531514800664,39.45498173936403,0:00:00.857097,0:00:00.857097
gene_99,-70.4815243021071,-139.71868088846333,69.23715658635622,0:00:05.594780,0:00:05.594780
gene_100,-139.49653951871508,-165.02091361990034,25.52437410118526,0:00:00.832088,0:00:00.832088
gene_101,-73.98671711709324,-154.37312981780727,80.38641270071403,0:00:01.889208,0:00:01.889208
gene_102,-133.25385235885793,-147.47631732194273,14.222464963084803,0:00:01.179431,0:00:01.179431
gene_103,-112.34578692001635,-234.5998059715836,122.25401905156725,0:00:00.803642,0:00:00.803642
gene_104,-558.3564359187245,-597.4192870731272,39.062851154402665,0:00:01.005324,0:00:01.005324
gene_105,-62.76509467042214,-277.08773043611933,214.32263576569719,0:00:00.831392,0:00:00.831392
gene_106,-511.3296598440503,-524.7212187016232,13.391558857572932,0:00:01.771176,0:00:01.771176
gene_107,-63.70279726977736,-161.43078529596576,97.7279880261884,0:00:00.790537,0:00:00.790537
gene_108,-331.27637803856925,-329.9180248665095,0.0,0:00:01.386343,0:00:01.386343
gene_109,-89.40241239381045,-131.46594853552978,42.063536141719325,0:00:00.911262,0:00:00.911262
gene_110,-155.19104573826,-181.27886639563414,26.087820657374152,0:00:01.004409,0:00:01.004409
gene_111,-98.84945226167194,-191.88528402436492,93.03583176269298,0:00:00.769374,0:00:00.769374
gene_112,-196.98130594513668,-208.98773210614806,12.006426161011376,0:00:01.082476,0:00:01.082476
gene_113,-79.62245794615568,-239.19510000610816,159.5726420599525,0:00:00.813621,0:00:00.813621
gene_114,-109.42150441575494,-117.41475557962967,7.9932511638747314,0:00:01.111879,0:00:01.111879
gene_115,-69.53589414879292,-173.0464544602603,103.51056031146737,0:00:00.759682,0:00:00.759682
gene_116,-277.9685803943585,-335.5308912533011,57.56231085894257,0:00:01.135427,0:00:01.135427
gene_117,-43.24526386274601,-132.1704906528439,88.9252267900979,0:00:00.909929,0:00:00.909929
gene_118,-167.26644413865614,-204.31059844717217,37.04415430851603,0:00:00.885956,0:00:00.885956
gene_119,-96.46619894212066,-337.6458982838015,241.17969934168084,0:00:01.035850,0:00:01.035850
gene_120,-133.8360877622925,-161.0835221534682,27.247434391175716,0:00:01.540802,0:00:01.540802
gene_121,-175.61708400946125,-469.0523311499209,293.43524714045964,0:00:00.854913,0:00:00.854913
gene_122,-300.0906148205777,-355.50946319498144,55.41884837440375,0:00:01.819718,0:00:01.819718
gene_123,-99.20496411625155,-329.7530767278606,230.54811261160907,0:00:00.813655,0:00:00.813655
gene_124,-232.60322750335166,-291.00374679614345,58.400519292791785,0:00:01.261195,0:00:01.261195
gene_125,-232.11602912299986,-1056.9494668572122,824.8334377342123,0:00:00.993756,0:00:00.993756
gene_126,-152.89237925825032,-168.8524145542267,15.960035295976382,0:00:01.500617,0:00:01.500617
gene_127,-106.35460147346512,-224.58528045259234,118.23067897912722,0:00:00.789217,0:00:00.789217
gene_128,-210.33493414008313,-284.36667537634764,74.03174123626451,0:00:01.105508,0:00:01.105508
gene_129,-47.53519284872144,-143.3764265678305,95.84123371910906,0:00:00.970026,0:00:00.970026
gene_130,-164.0793787753919,-204.48931388595938,40.40993511056749,0:00:00.999709,0:00:00.999709
gene_131,-56.24164261463491,-92.84453363580097,36.60289102116606,0:00:00.766391,0:00:00.766391
gene_132,-124.79038921470942,-133.99978419450304,9.209394979793615,0:00:01.179776,0:00:01.179776
gene_133,-121.69586301166854,-265.0733631390999,143.37750012743138,0:00:00.803931,0:00:00.803931
gene_134,-208.11333029576085,-208.37132105825697,0.25799076249612085,0:00:01.047953,0:00:01.047953
gene_135,-68.55983401873225,-198.85740707543698,130.29757305670472,0:00:00.801486,0:00:00.801486
gene_136,-170.1806587968296,-193.22908465585633,23.048425859026736,0:00:01.384292,0:00:01.384292
gene_137,-70.71434978177595,-156.60344570593782,85.88909592416186,0:00:00.771908,0:00:00.771908
gene_138,-103.02091988531055,-105.74128700929339,2.7203671239828395,0:00:01.582120,0:00:01.582120
gene_139,-35.55606745230904,-91.72834401284128,56.17227656053224,0:00:00.746476,0:00:00.746476
gene_140,-109.27224930264435,-118.59203347378956,9.319784171145201,0:00:00.815409,0:00:00.815409
gene_141,-180.61290358794395,-357.72515578614303,177.1122521981991,0:00:00.816332,0:00:00.816332
gene_142,-359.56100460055217,-422.94354527993573,63.38254067938357,0:00:01.361608,0:00:01.361608
gene_143,-124.60839097237672,-242.22305099507824,117.61466002270151,0:00:00.810181,0:00:00.810181
gene_144,-251.51049191417374,-284.8593087526775,33.34881683850378,0:00:01.155671,0:00:01.155671
gene_145,-39.139829752041905,-83.28717361468998,44.14734386264807,0:00:00.742487,0:00:00.742487
gene_146,-124.40841109807732,-133.6089068673906,9.200495769313278,0:00:00.924418,0:00:00.924418
gene_147,-44.26473036638406,-84.41655412241917,40.151823756035114,0:00:01.712695,0:00:01.712695
gene_148,-90.71813954435522,-95.32749119155447,4.609351647199247,0:00:00.849521,0:00:00.849521
gene_149,-164.2894530640267,-736.3177250779959,572.0282720139692,0:00:00.940203,0:00:00.940203
gene_150,-138.3002210859261,-149.79376695757819,11.493545871652088,0:00:00.921571,0:00:00.921571
gene_151,-237.9284971451889,-609.7752465542188,371.84674940902994,0:00:00.924031,0:00:00.924031
gene_152,-381.36672323974966,-541.5895688297478,160.22284558999814,0:00:01.055418,0:00:01.055418
gene_153,-92.25155263706557,-324.7568110441822,232.50525840711663,0:00:00.838493,0:00:00.838493
gene_154,-234.3172909061573,-278.54741012606286,44.23011921990556,0:00:01.067808,0:00:01.067808
gene_155,-142.71344200850294,-639.4456440091024,496.7322020005994,0:00:00.922836,0:00:00.922836
gene_156,-204.1867455529245,-216.81969599192533,12.632950439000837,0:00:01.803718,0:00:01.803718
gene_157,-48.66656507073921,-131.8440579224054,83.17749285166619,0:00:00.750225,0:00:00.750225
gene_158,-205.92999605902762,-219.2664599559982,13.33646389697057,0:00:00.912963,0:00:00.912963
gene_159,-38.677669792704904,-69.42180224874099,30.744132456036084,0:00:00.745766,0:00:00.745766
gene_160,-123.32921530906107,-128.734922396256,5.405707087194926,0:00:01.398470,0:00:01.398470
gene_161,-100.39746209954224,-313.7134686401716,213.31600654062936,0:00:01.123112,0:00:01.123112
gene_162,-284.0014436177268,-344.86583926591345,60.864395648186644,0:00:01.268912,0:00:01.268912
gene_163,-100.97801844594142,-242.6231129803923,141.6450945344509,0:00:00.888146,0:00:00.888146
gene_164,-346.3001856338762,-350.8367806217305,4.536594987854301,0:00:01.168076,0:00:01.168076
gene_165,-67.03709994174486,-313.46856322244565,246.4314632807008,0:00:00.881473,0:00:00.881473
gene_166,-174.40163631180272,-173.6073122586309,0.0,0:00:01.474936,0:00:01.474936
gene_167,-52.259151541662675,-448.8000142418123,396.5408627001496,0:00:01.014550,0:00:01.014550
gene_168,-134.38554430199497,-132.51946602940598,0.0,0:00:02.036689,0:00:02.036689
gene_169,-107.97029705440366,-225.56418615963386,117.5938891052302,0:00:00.791063,0:00:00.791063
gene_170,-160.67754045324915,-199.4674743606903,38.78993390744114,0:00:01.508763,0:00:01.508763
gene_171,-66.46174476500495,-121.39744403228698,54.93569926728203,0:00:00.745390,0:00:00.745390
gene_172,-104.43934226448174,-120.60550736255902,16.166165098077286,0:00:01.170750,0:00:01.170750
gene_173,-105.11199995452873,-336.3614423955195,231.24944244099075,0:00:00.925863,0:00:00.925863
gene_174,-176.85825829196511,-231.99373472739072,55.1354764354256,0:00:01.297926,0:00:01.297926
gene_175,-140.61236354588044,-567.872001957913,427.25963841203253,0:00:07.260228,0:00:07.260228
gene_176,-346.3279588419203,-427.46995004649233,81.14199120457204,0:00:01.255674,0:00:01.255674
gene_177,-103.30558964949401,-262.27159201420966,158.96600236471565,0:00:00.892491,0:00:00.892491
gene_178,-205.86654531644194,-222.93688269948157,17.07033738303963,0:00:01.272102,0:00:01.272102
gene_179,-212.981380238236,-632.3639104763305,419.3825302380945,0:00:01.309577,0:00:01.309577
gene_180,-204.34347250250968,-200.64710579802667,0.0,0:00:01.135977,0:00:01.135977
gene_181,-55.01623608080417,-501.84258223066706,446.8263461498629,0:00:00.865953,0:00:00.865953
gene_182,-441.9699287614724,-676.0200077651351,234.05007900366274,0:00:01.090396,0:00:01.090396
gene_183,-45.85440378253621,-255.11830235516493,209.2638985726287,0:00:00.804749,0:00:00.804749
gene_184,-236.90901616599925,-305.03764092681456,68.12862476081531,0:00:01.168025,0:00:01.168025
gene_185,-73.4719786439704,-161.23962030476335,87.76764166079295,0:00:00.791758,0:00:00.791758
gene_186,-181.18300226740263,-230.10027864687882,48.91727637947619,0:00:00.941438,0:00:00.941438
gene_187,-79.32951280517594,-148.4566572072825,69.12714440210655,0:00:00.788269,0:00:00.788269
gene_188,-136.98149160874738,-195.31044661457815,58.32895500583078,0:00:00.904137,0:00:00.904137
gene_189,-53.01164090223032,-83.23723446868175,30.22559356645143,0:00:00.758363,0:00:00.758363
gene_190,-87.16663319618007,-101.35061837046729,14.183985174287216,0:00:00.979457,0:00:00.979457
gene_191,-70.54793200291104,-97.34228411301335,26.79435211010231,0:00:00.863565,0:00:00.863565
gene_192,-78.79987024107302,-80.22542220131089,1.4255519602378683,0:00:01.389891,0:00:01.389891
gene_193,-86.45774332383242,-268.60063092047875,182.14288759664635,0:00:06.336665,0:00:06.336665
gene_194,-201.93792689725024,-326.68427042987497,124.74634353262473,0:00:00.941970,0:00:00.941970
gene_195,-49.68654285868836,-129.5347542564901,79.84821139780172,0:00:01.936900,0:00:01.936900
gene_196,-155.37147597360865,-206.80542358642873,51.43394761282008,0:00:00.959350,0:00:00.959350
gene_197,-50.907992805890075,-86.80119104551368,35.8931982396236,0:00:00.762821,0:00:00.762821
gene_198,-111.81554284379729,-140.3353811007086,28.5198382569113,0:00:01.019391,0:00:01.019391
gene_199,-177.51572912035454,-454.13158490365544,276.6158557833009,0:00:06.486152,0:00:06.486152
gene_200,-600.3721261879043,-857.0613578074691,256.6892316195648,0:00:01.149286,0:00:01.149286
