,GSM1368273,GSM1368274,GSM1368275,GSM1368276,GSM1368277,GSM1368278,GSM1368279,GSM1368280,GSM1368281,GSM1368282,GSM1368283,GSM1368284,GSM1368285,GSM1368286,GSM1368287,GSM1368288,GSM1368289,GSM1368290
SPBC1604.09c,77.1015628617628,76.8990386391304,88.4368168064523,90.2032705762101,80.85891450231529,26.088005026897303,49.024129210229596,41.3464951347811,25.328618689911497,83.15473952532099,52.4681347561016,59.7713458601037,80.798416682189,82.2457999473013,63.025859734490204,124.332544454462,78.894169134016,104.51994682015801
SPBC1604.08c,1799.43185940453,1737.16188925773,1628.77546083536,1609.8374014931699,1633.6241709620301,1573.9763032894698,1426.08996762295,1347.89574139386,1319.2906604571301,1858.3276572180398,1805.55292593677,1877.6741363766898,1661.2154469858099,1679.3703205455702,1477.47159646815,1486.02938406189,1613.88363461526,1513.81637262602
SPBC1604.06c,667.225063226794,572.33054987156,674.426855123988,835.107698560396,770.215422886461,648.7217250021799,320.48609841911303,387.27883776245005,375.52430318521004,591.1217353213041,487.899562371172,572.951043887566,607.604093450062,625.7349374369,589.049381364658,634.436613825849,700.855968520627,638.605389362721
SPBC1604.05,8355.43705843473,9486.31583212223,8887.515581149291,9822.699698311,10465.0622227064,12123.9655361668,10068.2390736233,12632.7324801801,11201.856926686101,9372.98531388673,9433.446083983628,10218.3385129695,8245.47842241739,7059.801638719699,9556.90200012414,7114.20600255187,9863.30306736625,8365.04145814513
SPBC1604.04,85.4048080930296,136.149117590591,143.036938486958,56.0133212449046,134.308027478422,92.17761776170391,84.8775968415916,97.853371818982,96.90949759618309,108.46270372868,84.92265110008199,93.0725242678758,126.045530024215,153.377302604427,143.020220166728,91.1204264152561,121.78808633309299,120.599938638643
SPBC1604.03c,125.141767414092,176.489596876693,165.33839663815002,97.4777278807431,158.97684885201,229.57444423669702,146.340684209641,165.385980539124,203.730193810158,168.11719077945298,166.058941960033,171.629150255441,166.44473836530898,143.374435043268,185.441471911096,145.622363710363,200.682255467109,189.51418928929698
SPNCRNA.545,1.77926683527145,7.56383986614397,2.30704739495093,0.0,6.85245038155215,1.73920033512649,5.85362736838563,12.403948540434302,1.1012442908657198,5.4231351864339805,8.6545376917281,5.97713458601037,0.0,8.89143783214068,10.908321877123301,3.4063710809441603,6.12770245701095,9.18856675342044
SPBC1677.02,346.363943932842,341.633433954169,314.52746151164297,245.876656893218,389.219181672162,441.756885122128,373.90044815563203,303.207630988395,303.943424278938,296.464723525058,386.74965309909896,332.157907708291,345.817223399769,371.217529491873,356.338514652695,407.061344172827,409.79010181260696,364.09695760428497
SPBC1677.03c,3156.4193657715505,2835.1793098263,2802.29356906706,3048.7250563298103,2979.4454258988694,3311.43743808083,1929.50192130411,1759.9824762371802,1863.3053401447896,2418.7182931495604,2488.1795863718303,2576.14500657047,2844.1042672130498,2797.46862793726,2489.5214595123603,2530.08212037127,2762.06188249769,2505.03301115125
SPBC26H8.03,2539.0137739323604,2120.3964424756896,2150.93718789258,2674.09050514636,2373.68881216966,2276.6132386805702,2669.25407998384,2137.61379846818,2387.4976225968803,2205.40830914982,2184.72985855561,2273.0188954228,2545.15012548895,2272.87379584096,2496.7936740971104,2335.0673759872197,2529.20918913127,2155.8674745212697
SPBC26H8.06,1440.61304762478,1357.7092559728399,1352.69878923956,1206.83246682204,871.631688533433,1191.3522295616401,982.677694467737,756.640860966494,687.176437500208,775.5083316600591,894.1219252766589,723.233284907255,1079.46684687405,1465.97581257419,793.883425501752,1490.28734791307,927.580959430033,1091.1423019686802
SPSNRNA.07,79684.4652176319,59991.335258343206,78934.0885866494,154121.01712822,129525.017112099,108324.353673018,129151.507442376,85685.0983008159,88907.85657875279,83850.7085409134,77817.81656377889,57459.9025280566,83856.6367536099,108422.192925123,64386.9758976024,95109.2869510418,113766.15785405801,52861.8245324278
SPBC26H8.16,107.94218800646799,109.675678059088,118.428432940814,79.2915846194105,112.38018625745501,27.8272053620238,119.999361051905,103.36623783695299,127.74433774042299,142.809226576095,167.140759171499,163.94426293057,139.781260860187,101.1401053406,119.991540648356,120.074580603281,92.68149966229059,109.114230196868
SPBC26H8.08c,2216.37338780314,1888.43868658061,1995.59599663255,2549.69728523884,2516.21978010595,2523.5796862685397,575.118888943888,594.011313436355,593.570672776622,1487.74675281172,1309.53973447961,1463.5440972031101,2169.43748791678,2350.67387687219,1950.16554447682,2105.98892079372,2037.4610669561398,2206.40459166508
SPBC26H8.10,648.246216983898,861.017104762722,842.841314955406,739.08486214056,683.874548078904,1029.6065983948802,436.826942365777,602.280612463312,687.176437500208,724.892403253342,539.82678852154,665.169691786012,707.7941301359759,855.80089134354,786.6112109170031,781.7621630766839,771.3245467762531,972.839505018389
SPBC32C12.02,122.17632268863998,199.181116475125,205.327218150633,30.552720679038895,65.7835236629006,88.6992170914509,78.29226605215771,107.500887350431,144.263002103409,88.57787471175502,110.345355569533,103.319040701036,74.3345433476139,125.591559378987,184.229436146971,102.191132428325,144.766970546884,220.52560208209098
SPBC32C12.03c,535.559317416706,463.91551179016403,512.164521679106,251.696222736844,327.547128238193,434.800083781622,366.58341394514997,296.316548465931,291.829737079415,439.27395010115197,471.131395593448,461.94711586165903,553.469154272995,546.823426676652,425.42455320780897,466.672838089349,520.0887460388041,452.536912605957
SPBC3B9.01,499.973980711277,615.1923091130429,737.4861505859799,501.93755401278196,763.3629725049091,904.3841742657739,536.338607628333,566.446983346501,541.812191105933,976.164333558116,1187.29438958395,882.054289621245,295.72220505681196,342.320356537416,306.645048323577,483.70469349407006,261.95928003721804,474.35975864533
SPNCRNA.1653,11.268689956719198,8.82447984383463,14.611300168022499,18.1861432613327,15.075390839414698,0.0,35.1217642103137,4.13464951347811,23.126130108180103,14.4616938304906,13.5227151433252,17.931403758031102,12.9277466691502,7.78000810312309,9.696286112998491,11.0707060130685,8.425590878390059,8.03999590924289
SPNCRNA.1654,3.5585336705429,3.78191993307199,2.30704739495093,11.6391316872529,6.85245038155215,0.0,9.512144473626641,9.64751553144893,20.923641526448602,0.0,5.40908605733006,5.97713458601037,6.46387333457512,3.3342891870527596,4.84814305649925,2.5547783107081203,8.425590878390059,3.44571253253267
SPBC3B9.21,78.2877407519438,61.771358906842394,91.51287999972021,47.283972479465,52.078622899796294,43.4800083781622,111.95062342037501,70.2890417291279,56.163458834151605,94.001009898189,71.9408445624898,70.87173866269441,55.7509075107104,75.5772215731958,46.057359036742795,80.90131317242371,73.5324294841314,64.3199672739431
SPBC3B9.05,81.8462744224867,89.50543841603701,88.4368168064523,85.1111504630369,87.71136488386749,187.833636193661,59.999680525952705,88.205856287533,61.66968028848021,84.9624512541324,58.9590380248977,69.16398592383429,80.798416682189,80.02294048926609,54.5416093856165,84.3076842533678,53.6173964988458,103.37137597598
SPBC3B9.09,94.30114226938679,75.63839866143971,85.3607536131844,86.5660419239435,53.449112976106704,95.6560184319569,144.145573946496,108.879103854924,110.124429086572,117.501262372736,90.331737157412,97.34190611502609,84.83833751629851,108.920113443723,100.59896842235901,85.1592770236039,68.1706898342468,96.4799509109146
SPBC3B9.10,393.21797059499,303.814234623449,308.37533512510703,345.53672196532096,279.579975567328,460.88808880852,471.948706576091,347.310559132161,368.91683744001506,403.119715524926,363.49058305257995,315.08038031969,328.849555896509,253.40597821600898,246.04326011733698,348.30144302653997,301.023383200663,264.171294160838
SPBC3B9.22c,85.4048080930296,83.2022385275837,87.6678010081353,40.0095151749319,98.67528549435092,93.91681809683041,62.1947907890973,95.09693880999659,89.2007875601231,86.7701629829437,84.92265110008199,67.45623318497421,126.85351419103701,78.9115107602485,65.4499312627398,108.15228181997699,70.4685782556259,109.114230196868
SPBC3B9.13c,7313.972870855841,7481.89826759408,6047.540237964699,9307.66812115006,7795.347554053721,7826.401508069201,7330.2048720609,7106.08429716438,6142.7406544489695,5265.86426602739,5663.85401063031,5193.2760788735795,6036.44971032634,7114.261695441559,6274.7091508741505,6090.591492728149,5832.8067762673,5368.42012568589
SPBC3B9.18c,300.696095160875,336.590874043407,304.530256133523,441.559558385157,345.36349923022794,326.96966300378,354.87615920837897,430.003549401724,328.170798677984,354.31149884702006,375.390572378706,384.24436624352404,345.817223399769,325.648910602152,333.309835134323,361.07533458008,339.321523556981,328.491261434781
SPBC215.01,1001.13413931274,824.458545409693,814.3877304176781,1006.7848909473801,990.8643251724401,897.427372925268,977.555770520399,745.6151289305529,838.046905348811,703.1998625076061,807.035639753645,786.420136245079,907.366219340983,835.795156221224,745.401994936759,849.037991925331,837.1973481891209,809.7424451451759
SPBC215.02,425.83786257496695,397.10159297255797,434.493926049092,392.093248714332,341.252029001297,410.45127908985097,414.87583973433095,341.797693114191,318.259600060192,413.96598589779404,406.76327151122103,405.591275479275,426.615640081958,343.43178626643396,359.974621945069,425.79638511801903,372.257924263415,377.879807734416
SPBTRNAASN.03,180.89212825259702,99.59055823756229,76.9015798316976,261.153017232737,397.442122130024,326.96966300378,588.289550522755,150.22559898970502,200.426460937561,305.503282169114,325.086072045537,448.285093950778,346.62520756659103,306.754605208853,327.249656313699,850.741177465803,163.916040725043,269.914148381725
SPBC215.06c,239.60793381655498,278.601435069636,243.00899226816398,225.508176440525,241.206253430636,285.228854960744,63.6581976311937,60.641526197679006,64.9734131610773,160.886343864208,139.013511673383,203.22257592435298,221.387661709198,268.965994422256,196.349793788219,256.329423841048,183.06511090320203,291.73699442109904
SPNCRNA.1658,167.251082515516,175.228956899002,154.572175461712,96.7502821502898,86.34087480755699,76.52481474556551,67.3167147364347,86.8276397830403,106.820696213975,106.65499199986799,110.345355569533,120.39656808963801,105.845925853668,68.9086431990903,106.659147242983,106.449096279505,145.53293335401,136.679930457129
SPNCRNA.1660,6.523978395995309,6.303199888453309,4.61409478990186,0.0,12.3344106867939,0.0,6.58533078943383,9.64751553144893,5.506221454328589,23.5002524745472,11.899989326126098,7.6848873248704805,2.42395250046567,6.668578374105509,7.27221458474887,5.9611493916522695,8.425590878390059,3.44571253253267
SPNCRNA.1661,11.8617789018097,5.04255991076265,12.3042527730716,29.0978292181323,12.3344106867939,29.5664056971503,66.5850113153865,48.23757765724461,35.239817307703,23.5002524745472,22.177252835053302,40.1321893632125,16.1596833364378,15.5600162062462,27.8768225748707,8.51592770236039,15.3192561425274,9.18856675342044
SPBC215.13,183.264484032959,298.771674712687,286.842892772232,286.613617798603,154.86537862307802,180.87683485315497,307.315436840245,492.023292103895,507.673618089096,271.156759321699,236.91796931105702,297.148976561659,262.594854217114,281.19172144144903,390.275516048189,258.88420215175597,386.811217598816,374.434095201883
SPBC215.14c,16.013401517443,10.0851198215253,19.2253949579244,2.18233719135992,16.4458809157252,1.73920033512649,27.073026578783498,23.429680576376,33.0373287259715,7.23084691524531,5.40908605733006,6.831010955440429,6.46387333457512,16.6714459352638,10.908321877123301,8.51592770236039,11.489442106895499,17.2285626626633
SPBC215.15,1197.44658013769,1169.8738992969302,1030.48116974475,1376.32732201766,1373.23105646305,1862.68355892047,1325.1148955183,1313.44032878155,1257.62098016865,1325.0526972187,1288.98520746175,1290.20719420881,1226.51996523563,1030.2953587993,1119.9210460513302,1015.09858212136,1072.3479299769199,939.53095053724
SPNCRNA.1662,45.07475982687671,54.2075190406985,29.222600336045105,32.735057870398805,79.48842442600491,69.5680134050596,53.414349736518794,48.23757765724461,57.2647031250173,30.7310993897926,47.5999573045045,46.1093239492229,25.047509171478602,21.117164851334103,38.785144451994,23.844597566609103,37.5321775491921,32.1599836369715
SPBC1347.02,1947.70409567715,2368.74251808075,2345.49818486678,2221.6192608044,2222.93490377552,2280.09163935083,560.484820522924,803.500222119246,610.089337139608,1001.4722977614801,706.9675476930389,911.939962551297,1953.70571537533,2664.0970604551503,2150.15144555742,2402.34320483587,2067.33361643407,2607.25581628305
SPNCRNA.1663,122.17632268863998,90.76607839372758,102.27910117615801,128.030448559782,90.45234503648831,97.39521876708339,99.5116652625556,50.994010666230004,77.0871003606002,169.924902508265,155.781678451106,173.336902994301,110.693830854599,112.254402630776,109.083218771233,117.51980229257299,97.27727650504879,105.668517664335
SPNCRNA.1664,17.199579407624,15.1276797322879,26.915552941094198,29.8252749485856,30.150781678829397,1.73920033512649,3.6585171052410197,28.9425465943468,16.518664362985803,14.4616938304906,14.063623749058198,23.054661974611395,12.1197625023284,12.225727019193402,4.84814305649925,15.3286698642487,7.65962807126369,13.782850130130699
SPBC1347.04,81.2531854773962,113.45759799216002,106.89319596605999,31.280166409492196,74.00646412076321,85.220816421198,107.560402894086,93.71872230550379,131.04807061302,113.88583891511401,83.29992528288291,122.104320828498,67.0626858462169,92.24866750845949,121.203576412481,82.60449871289579,75.8303179055105,140.125642989662
SPBC1347.06c,466.76099978620994,526.947510674697,458.333415796918,552.858755144513,428.963393885164,316.534460993021,568.533558154454,543.017302770125,562.735832632382,518.813266168851,620.422170775758,572.097167518136,465.39888008940903,481.249072664614,479.966162593425,456.45372484651705,487.152345332371,461.725479359377
SPBC1347.10,365.935879120828,323.9844742665,302.992224536889,346.99161342622705,268.616054956844,120.004823123728,386.339406313451,289.425465943468,377.726791766941,413.96598589779404,422.449621077478,400.468017262695,353.89706506798797,324.537480873135,346.64222853969596,391.73267430857805,324.76823022158,357.20553253922003
SPBC1347.14c,0.5930889450904829,1.2606399776906598,0.769015798316976,0.0,0.0,0.0,9.512144473626641,2.7564330089854105,6.6074657451942995,1.8077117288113302,1.08181721146601,0.0,0.80798416682189,0.0,0.0,2.5547783107081203,3.8298140356318395,0.0
SPBC1347.12,16.6064904625335,17.6489596876693,27.6845687394111,24.733154835412396,6.85245038155215,15.652803016138401,19.0242889472533,16.538598053912402,18.7211529447172,36.1542345762265,34.0772421611794,25.6162910829016,19.391620003725397,24.4514540383869,33.9370013954947,23.844597566609103,15.3192561425274,18.3771335068409
SPNCRNA.1667,9.48942312144773,3.78191993307199,3.8450789915848795,6.54701157407976,16.4458809157252,0.0,16.0974752630605,24.8078970808687,18.7211529447172,3.61542345762265,6.490903268796071,11.100392802590699,4.84790500093134,13.337156748211,15.756464933622599,8.51592770236039,11.489442106895499,19.525704351018398
SPBC56F2.07c,677.900664238422,602.5859093361361,512.933537477423,659.065831790696,479.67152670865,408.71207875472504,223.169543419702,264.617568862599,224.653835336606,527.851824812907,441.381422278133,457.677734014509,519.533819266475,547.934856405669,467.845804952177,444.531426063212,492.51408498225504,455.98262513848897
SPBC56F2.15,113.279988512282,138.670397545973,149.189064873493,893.303356996661,623.572984721245,612.1985179645241,2943.6428628769204,2540.05301778005,2506.43200601037,1379.2840490830401,1805.0120173310397,1182.61877166062,661.739032627128,318.98033222804696,679.952063674019,389.17789599787005,589.791361487304,329.639832278958
